,PID,Decade,PubCountDecade,PercentileRankDecade
0,361,1.0,24,0.3054901201336608
1,361,2.0,29,0.17515910002192991
2,533,1.0,20,0.5285775335775337
3,533,2.0,11,0.22650773583542153
4,671,1.0,42,0.3772595763409835
5,671,2.0,34,0.6363515837370644
6,1452,1.0,22,0.16983845519666188
7,1452,2.0,91,0.14839011576507805
8,1467,1.0,15,0.38756804428191
9,1467,2.0,36,0.11913269394816114
10,1635,1.0,23,0.45716683207758596
11,1635,2.0,19,0.5037147633174236
12,1733,1.0,3,0.5317444456314722
13,1733,2.0,4,0.28267673444946134
14,1775,1.0,12,0.10805977327793159
15,1775,2.0,16,0.0547477476002138
16,1912,1.0,11,0.23416633547157958
17,1912,2.0,23,0.19792901936279741
18,2101,1.0,7,0.27882804983823634
19,2101,2.0,16,0.06681629386033418
20,2102,1.0,14,0.1408679959511942
21,2102,2.0,28,0.14700729066244203
22,2193,1.0,22,0.07571625684321295
23,2193,2.0,12,0.23276394890928112
24,2230,1.0,27,0.3252902732073039
25,2230,2.0,59,0.4613712847376571
26,2358,1.0,10,0.060920142889596164
27,2358,2.0,27,0.07889729288088192
28,2450,1.0,42,0.3045673915684083
29,2450,2.0,57,0.2305135339503875
30,2631,1.0,12,0.10007073687174205
31,2631,2.0,37,0.032025109794209514
32,3232,1.0,36,0.24550473584762667
33,3232,2.0,80,0.16731251942797404
34,3244,1.0,1,0.3076923076923077
35,3319,1.0,27,0.2632764240267625
36,3319,2.0,43,0.23488759681567647
37,3371,1.0,41,0.32887719942918187
38,3371,2.0,38,0.1974258048710522
39,3438,1.0,7,0.12318862460815445
40,3438,2.0,43,0.46764527408059076
41,3439,1.0,10,0.4525944371412091
42,3439,2.0,28,0.35791715792234563
43,3934,1.0,10,0.27327668036544084
44,3934,2.0,34,0.049948512290376966
45,4047,1.0,19,0.3427702183882221
46,4047,2.0,56,0.153211429654444
47,4049,1.0,4,0.4114224149987432
48,4049,2.0,6,0.046905580084543215
49,4174,1.0,13,0.3814505511393679
50,4174,2.0,52,0.21781563172768692
51,4332,1.0,36,0.3767252937446546
52,4332,2.0,40,0.2174006421183146
53,4455,1.0,18,0.33697928020695145
54,4455,2.0,127,0.15957914606739204
55,4477,1.0,29,0.08167405395533676
56,4477,2.0,35,0.26102959852761326
57,4511,1.0,9,0.3308373361994161
58,4511,2.0,11,0.20057853667456615
59,4512,1.0,8,0.22846813679285585
60,4512,2.0,42,0.05125576538286944
61,4735,1.0,10,0.3659466938991086
62,4735,2.0,86,0.12017181550034935
63,5089,1.0,13,0.2263232153677372
64,5089,2.0,34,0.09273744889134146
65,5400,1.0,25,0.18787550038390022
66,5400,2.0,40,0.13493597066635307
67,5405,1.0,35,0.2125563533331881
68,5405,2.0,138,0.07601368529179994
69,5426,1.0,39,0.1995179968795099
70,5426,2.0,84,0.19539300683727925
71,5619,1.0,7,0.3732486900057726
72,5619,2.0,16,0.25990578653209756
73,5645,1.0,11,0.16073581994010971
74,5645,2.0,45,0.15818848504349153
75,5812,1.0,5,0.22697540967044513
76,5812,2.0,94,0.2037185034626515
77,5854,1.0,25,0.16380723180014453
78,5854,2.0,3,0.2232777198238054
79,5969,1.0,22,0.33651711401069384
80,5969,2.0,90,0.13742919729896902
81,5994,1.0,15,0.057770279550103484
82,5994,2.0,29,0.030485487176898817
83,8037,1.0,38,0.251041952460289
84,8037,2.0,54,0.182788570579784
85,8186,1.0,8,0.2422305225151198
86,8186,2.0,29,0.38597577630578445
87,8197,1.0,15,0.14998848161015438
88,8197,2.0,11,0.14885038272533757
89,9400,1.0,15,0.23999876680153104
90,9400,2.0,20,0.09331675625093576
91,13256,1.0,7,0.4441546863446189
92,13256,2.0,5,0.19509511941863059
93,14095,1.0,20,0.19246058111347303
94,14095,2.0,22,0.2261968833662199
95,14933,1.0,1,0.7842323651452282
96,14933,2.0,27,0.30153461558864114
97,19317,1.0,16,0.12569461728619943
98,19317,2.0,33,0.12335564363947357
99,19661,1.0,74,0.2012573565598485
100,19661,2.0,186,0.15673956398828037
101,20363,1.0,1,0.4634146341463415
102,25915,1.0,51,0.2578990305150908
103,25915,2.0,33,0.26776420455300937
104,27011,1.0,8,0.33857257632273263
105,27011,2.0,20,0.5015430611283223
106,29108,1.0,5,0.3735897435897436
107,29108,2.0,2,0.36947626841243864
108,30306,1.0,23,0.3086197344240038
109,30306,2.0,47,0.21774542076952433
110,33509,1.0,6,0.019497333334712093
111,33509,2.0,16,0.01663421908956624
112,33679,1.0,8,0.4353325107831784
113,33679,2.0,26,0.30716733287979586
114,36146,1.0,19,0.33605188126205027
115,36146,2.0,64,0.20574114843467695
116,37225,1.0,27,0.06826471358521535
117,37225,2.0,169,0.10893480960805024
118,37699,1.0,14,0.18462760439987227
119,37699,2.0,48,0.19934372452869475
120,40243,1.0,22,0.1529207984897972
121,40243,2.0,19,0.09848840048399268
122,41643,1.0,13,0.3779718579397917
123,41643,2.0,40,0.23243410112176072
124,48077,1.0,4,0.05194819050870605
125,48077,2.0,9,0.04436880338884887
126,48144,1.0,43,0.13534808259917327
127,48144,2.0,89,0.0959314324989589
128,48825,1.0,22,0.25539533263671194
129,48825,2.0,162,0.16224646568798093
130,48828,1.0,31,0.2843983580242753
131,48828,2.0,95,0.0673372174264397
132,49087,1.0,18,0.2819534041917967
133,49087,2.0,33,0.2255038959143385
134,49247,1.0,24,0.23602964649484415
135,49247,2.0,31,0.10521664068962042
136,49470,1.0,14,0.08564103261498593
137,49470,2.0,28,0.13405171049823042
138,49780,1.0,6,0.049904664994638644
139,49780,2.0,6,0.03200525955553526
140,49822,1.0,35,0.08777364352446186
141,49822,2.0,41,0.06992054919328693
142,49885,1.0,18,0.16609869334848978
143,49885,2.0,72,0.11040267782308452
144,50277,1.0,41,0.35066419174074676
145,50277,2.0,113,0.16234870844375754
146,50321,1.0,9,0.4292280064182897
147,50321,2.0,19,0.07512818286594784
148,51202,1.0,22,0.38180772673092805
149,51202,2.0,55,0.16169639911021116
150,51425,1.0,21,0.14698343379140416
151,51425,2.0,63,0.15062272320162323
152,52460,1.0,32,0.20220031135455976
153,52460,2.0,79,0.21311881622833295
154,52577,1.0,16,0.265481989363809
155,52577,2.0,15,0.13958949879505958
156,52666,1.0,35,0.17989845461471318
157,52666,2.0,121,0.1567827439219827
158,52768,1.0,6,0.46365561478808176
159,52768,2.0,46,0.1662926118385195
160,52814,1.0,1,0.5
161,52823,1.0,39,0.20707936530128931
162,52823,2.0,179,0.22206585477844448
163,52880,1.0,6,0.37002440673120035
164,52880,2.0,85,0.1992208737839866
165,53175,1.0,16,0.12701906277712777
166,53175,2.0,53,0.16369244832843408
167,53192,1.0,29,0.27049448351284994
168,53192,2.0,40,0.1058747782812663
169,53710,1.0,35,0.25707120183917226
170,53710,2.0,67,0.22350148117336333
171,53712,1.0,1,0.9
172,53712,2.0,7,0.22478385596017114
173,53777,1.0,75,0.1450623331268956
174,53777,2.0,120,0.13574897088642804
175,53779,1.0,107,0.2233651340364783
176,53779,2.0,249,0.20362464743129893
177,53897,1.0,15,0.3884277427660344
178,53897,2.0,6,0.1587930863990028
179,53949,1.0,37,0.0942847517524473
180,53949,2.0,48,0.11701869746584027
181,54091,1.0,48,0.06947083197572969
182,54091,2.0,276,0.10883585558435348
183,54289,1.0,108,0.115555920621573
184,54289,2.0,414,0.08148978898879303
185,54312,1.0,33,0.35400164638852366
186,54312,2.0,40,0.14173780199993988
187,55106,1.0,18,0.3203553734039059
188,55106,2.0,23,0.1178146234312604
189,55209,1.0,11,0.6201856929407845
190,55209,2.0,29,0.04826158894404086
191,55681,1.0,22,0.13806229998692657
192,55681,2.0,61,0.13528258877798802
193,55735,1.0,40,0.258974558846206
194,55735,2.0,123,0.15942138979908774
195,55823,1.0,33,0.12595898384918636
196,55823,2.0,63,0.09209919851051988
197,56090,1.0,8,0.16141498677958868
198,56090,2.0,119,0.04697038379145141
199,56093,1.0,15,0.144557380241967
200,56093,2.0,131,0.19960424318401926
201,56116,1.0,37,0.20015117236458127
202,56116,2.0,114,0.08515175678922735
203,56117,1.0,24,0.12491692844718207
204,56117,2.0,55,0.07183765690092725
205,56197,1.0,26,0.04865239492537465
206,56197,2.0,58,0.07430835653920925
207,56216,1.0,28,0.12968348177172664
208,56216,2.0,47,0.09277714308375358
209,56226,1.0,2,0.035932560590094836
210,56226,2.0,1,0.7088607594936709
211,56274,1.0,20,0.10686812362417482
212,56274,2.0,53,0.06039329585937144
213,56275,1.0,17,0.17003820634736394
214,56275,2.0,139,0.0997921772304267
215,56277,1.0,42,0.21516009890792848
216,56277,2.0,315,0.06273792010721455
217,56336,1.0,23,0.15279174587974295
218,56336,2.0,100,0.1339157429709956
219,56393,1.0,39,0.23408511520279587
220,56393,2.0,168,0.12825261294143311
221,56406,1.0,34,0.08108767601272789
222,56406,2.0,79,0.06860050033059069
223,56427,1.0,36,0.10031836803053097
224,56427,2.0,34,0.07157840888972333
225,56428,1.0,67,0.19248214361883031
226,56428,2.0,185,0.10793915854940225
227,56471,1.0,152,0.32411700320294107
228,56471,2.0,232,0.30606691218225235
229,56494,1.0,30,0.49128916309132875
230,56494,2.0,94,0.34542023015649437
231,56598,1.0,9,0.7361009361009361
232,56598,2.0,88,0.4961699154952162
233,56628,1.0,20,0.03770215929609229
234,56628,2.0,137,0.04475277073647367
235,56706,1.0,130,0.12044939900362478
236,56706,2.0,259,0.056144065088028654
237,56755,1.0,144,0.18517573419178848
238,56755,2.0,254,0.18223781867505
239,56922,1.0,10,0.04427879311180048
240,56922,2.0,100,0.07507084060664222
241,56984,1.0,24,0.13998370895036705
242,56984,2.0,86,0.14007481765051413
243,57001,1.0,72,0.1707968113484536
244,57001,2.0,239,0.10467073239075211
245,57022,1.0,83,0.28064289011751997
246,57022,2.0,279,0.2973849531455355
247,57042,1.0,49,0.15536000528282445
248,57042,2.0,112,0.09416924322384214
249,57051,1.0,26,0.3562637641840507
250,57051,2.0,115,0.16159597043003054
251,57133,1.0,25,0.33348964831486
252,57133,2.0,68,0.27707662470983824
253,57155,1.0,29,0.4668606588555044
254,57155,2.0,95,0.3553714949972881
255,57156,1.0,35,0.40410565683008887
256,57156,2.0,68,0.35384199528217125
257,57190,1.0,37,0.11239112165898667
258,57190,2.0,107,0.049629042158521194
259,57191,1.0,43,0.09623419232370818
260,57191,2.0,184,0.07214209545351244
261,57234,1.0,20,0.08422851396169664
262,57234,2.0,64,0.062476364324766394
263,57242,1.0,25,0.07866760588804336
264,57242,2.0,60,0.09314785072352313
265,57277,1.0,31,0.10276800563261752
266,57277,2.0,73,0.07739539042156178
267,57288,1.0,41,0.2244948966307011
268,57288,2.0,86,0.1601233213376058
269,57310,1.0,25,0.061209860145954274
270,57310,2.0,48,0.07381276955779097
271,57311,1.0,27,0.114677718186073
272,57311,2.0,131,0.11462339734738787
273,57356,1.0,36,0.1304393344901299
274,57356,2.0,223,0.12494429872613032
275,57362,1.0,60,0.09529820439540752
276,57362,2.0,116,0.05918679595859773
277,57411,1.0,28,0.11808220899727828
278,57411,2.0,46,0.1349332448527689
279,57412,1.0,66,0.09073137087285615
280,57412,2.0,211,0.1124048049098235
281,57414,1.0,5,0.21396166767821487
282,57414,2.0,10,0.07769435658102265
283,57440,1.0,45,0.09992159752914347
284,57440,2.0,66,0.07940434982592656
285,57453,1.0,2,0.250027502750275
286,57453,2.0,33,0.22264482715922793
287,57467,1.0,20,0.1457411075702832
288,57467,2.0,107,0.09896419254404894
289,57471,1.0,16,0.23036045642953537
290,57471,2.0,32,0.11172259584592592
291,57483,1.0,99,0.08231421060570522
292,57483,2.0,169,0.04342330879102664
293,57486,1.0,60,0.13042894801721017
294,57486,2.0,180,0.13275241994070497
295,57487,1.0,84,0.1393450991828043
296,57487,2.0,428,0.23036655506733705
297,57488,1.0,54,0.1668900136409828
298,57488,2.0,104,0.11189702153751037
299,57512,1.0,24,0.4263696701751565
300,57512,2.0,76,0.2569008254003917
301,57513,1.0,18,0.40581700360965606
302,57513,2.0,30,0.19294261635202783
303,57532,1.0,31,0.28830110047170343
304,57532,2.0,34,0.21428894162192594
305,57560,1.0,9,0.1644160298032933
306,57560,2.0,62,0.2425004857100037
307,57679,1.0,11,0.4077314555806279
308,57679,2.0,36,0.29227395404040485
309,57792,1.0,24,0.1301633386271799
310,57792,2.0,60,0.109648458918884
311,57925,1.0,47,0.11116170518371499
312,57925,2.0,120,0.112253951052405
313,58275,1.0,2,0.17982982982982984
314,58275,2.0,54,0.15135877777743761
315,58310,1.0,41,0.13208764809194795
316,58310,2.0,55,0.07445295228525949
317,58365,1.0,11,0.19199002331228462
318,58365,2.0,40,0.0627324635772891
319,58844,1.0,36,0.034896340572090206
320,58844,2.0,42,0.028986900822681922
321,58873,1.0,1,1.0
322,59074,1.0,4,0.42052245999614424
323,59074,2.0,4,0.381914433880726
324,59121,1.0,90,0.09984728408630544
325,59121,2.0,130,0.16471338146710604
326,59132,1.0,6,0.13479026546817394
327,59132,2.0,28,0.04502008442055246
328,59191,1.0,32,0.20782206661645533
329,59191,2.0,89,0.07876114867927765
330,59192,1.0,16,0.22082180408686675
331,59192,2.0,125,0.14170921740645895
332,59204,1.0,3,0.2701985736768121
333,59204,2.0,55,0.12291179638689025
334,59250,1.0,13,0.4380631062738262
335,59250,2.0,69,0.19995444984887653
336,59305,1.0,31,0.28020510431447926
337,59305,2.0,55,0.29710674391601827
338,59390,1.0,75,0.09268357511836213
339,59390,2.0,63,0.03771250740947128
340,59398,1.0,32,0.20402005735409665
341,59398,2.0,64,0.057566089242668574
342,59418,1.0,5,0.111312090790048
343,59418,2.0,33,0.08554237005562329
344,59422,1.0,12,0.24791678446547424
345,59422,2.0,133,0.13839804382566537
346,59880,1.0,25,0.2023237438536093
347,59880,2.0,76,0.05589941492288228
348,59976,1.0,33,0.26292010349275535
349,59976,2.0,31,0.22288906971370098
350,60012,1.0,31,0.2859115590340801
351,60012,2.0,82,0.3757736883218786
352,60155,1.0,45,0.04527070978678786
353,60155,2.0,68,0.04019377495547369
354,60793,1.0,19,0.19207031051775908
355,60793,2.0,23,0.14870900482358967
356,60862,1.0,22,0.1489953367504355
357,60862,2.0,33,0.1156990314088318
358,60870,1.0,18,0.2407308846050948
359,60870,2.0,45,0.16234722951974354
360,61209,1.0,6,0.01974316855829164
361,61209,2.0,6,0.024855248981536526
362,61526,1.0,22,0.46341464097023766
363,61526,2.0,65,0.26208222970771566
364,61626,1.0,6,0.0995292382520269
365,61626,2.0,13,0.11284873998990576
366,61646,1.0,42,0.1911793583833457
367,61646,2.0,30,0.11533365099653071
368,61696,1.0,38,0.06277449940491696
369,61696,2.0,73,0.03431038378048621
370,61791,1.0,49,0.1869285296957918
371,61791,2.0,188,0.18118001941242753
372,62488,1.0,1,1.0
373,62504,1.0,37,0.3728334837719972
374,62504,2.0,61,0.31567464561553515
375,62505,1.0,23,0.15780371367851243
376,62505,2.0,71,0.23816196699379574
377,62521,1.0,4,0.38215596113940764
378,62521,2.0,20,0.31287580214548566
379,62585,1.0,21,0.19883251913105104
380,62585,2.0,77,0.12427856936532093
381,62619,1.0,13,0.14614206250943204
382,62619,2.0,51,0.09436996652043028
383,62640,1.0,12,0.7992749271496046
384,62640,2.0,16,0.42598125695787004
385,62645,1.0,21,0.14812627445209842
386,62645,2.0,43,0.21005465243381588
387,62661,1.0,34,0.25037978820324647
388,62661,2.0,78,0.1461491031331518
389,62720,1.0,12,0.29235663601285317
390,62720,2.0,20,0.11073929788947139
391,62733,1.0,18,0.11399351817930706
392,62733,2.0,63,0.057944556247200824
393,62831,1.0,101,0.08075622600962158
394,62831,2.0,139,0.05830374708597687
395,62996,1.0,27,0.10658371357143252
396,62996,2.0,84,0.08246256150395946
397,63077,1.0,38,0.033573453567741704
398,63077,2.0,56,0.04180465257915279
399,63153,1.0,15,0.07454561724095773
400,63153,2.0,71,0.06991866976734855
401,63187,1.0,31,0.09653453391125909
402,63187,2.0,62,0.09414235240269352
403,63208,1.0,27,0.22847886754839064
404,63208,2.0,81,0.05324111341368021
405,63222,1.0,25,0.2147391228908778
406,63222,2.0,54,0.08569013671423255
407,63251,1.0,12,0.13887238256932652
408,63251,2.0,93,0.060393022443744906
409,63378,1.0,23,0.27857200383272235
410,63378,2.0,82,0.19942720693333216
411,63434,1.0,13,0.19710121769928274
412,63434,2.0,42,0.1307131668226481
413,63437,1.0,23,0.1480406179053167
414,63437,2.0,87,0.21842186233079317
415,63464,1.0,11,0.09173224024471792
416,63464,2.0,31,0.04265644230064708
417,63471,1.0,8,0.045101282931365706
418,63471,2.0,62,0.04886145054945732
419,63506,1.0,9,0.31679501930626064
420,63506,2.0,23,0.0797282267511654
421,63541,1.0,48,0.28453612147706137
422,63541,2.0,84,0.19860127885307208
423,63676,1.0,2,0.591056969346443
424,63676,2.0,24,0.30723477947899563
425,63919,1.0,48,0.0777532964140418
426,63919,2.0,109,0.03832499432587686
427,63942,1.0,7,0.042157522807300285
428,63942,2.0,25,0.10249762531715112
429,64114,1.0,13,0.23314939952081162
430,64114,2.0,16,0.08524222304713341
431,64341,1.0,10,0.24330849462740148
432,64341,2.0,51,0.15309985175505295
433,64560,1.0,3,0.46147640366715725
434,64560,2.0,33,0.12095431601224892
435,64680,1.0,18,0.3679682265728339
436,64680,2.0,35,0.15585804192384448
437,64685,1.0,64,0.1529065001865844
438,64685,2.0,340,0.12472031678379947
439,64702,1.0,54,0.08741514408500703
440,64702,2.0,435,0.1066991980470977
441,64707,1.0,18,0.13862087456974256
442,64707,2.0,103,0.08902340891940949
443,64729,1.0,10,0.01313335133844373
444,64729,2.0,33,0.026838208697460987
445,64938,1.0,8,0.1961703998093543
446,64938,2.0,29,0.22072736685212044
447,64951,1.0,19,0.19938322909593093
448,64951,2.0,67,0.18180045043504062
449,64969,1.0,13,0.259465170440966
450,64969,2.0,46,0.14048689435809056
451,65013,1.0,32,0.19377662948886798
452,65013,2.0,32,0.04179189170271849
453,65270,1.0,29,0.24833811836545228
454,65270,2.0,31,0.14219868612968495
455,65664,1.0,25,0.08877998416377053
456,65664,2.0,58,0.08934865983419395
457,65680,1.0,9,0.15520655677390405
458,65680,2.0,39,0.24369872895918113
459,65853,1.0,31,0.04952125454321853
460,65853,2.0,180,0.023521159154423554
461,66000,1.0,14,0.06484711343965761
462,66000,2.0,65,0.046945253480335916
463,66008,1.0,14,0.1187234098455565
464,66008,2.0,67,0.046380822332927715
465,66011,1.0,38,0.0891548015601646
466,66011,2.0,76,0.03598864029768781
467,66103,1.0,21,0.2548575421315335
468,66103,2.0,75,0.05780826938420951
469,66210,1.0,66,0.1427524659381223
470,66210,2.0,88,0.08051848988991152
471,66296,1.0,48,0.22866070843901157
472,66296,2.0,91,0.19363082720845132
473,66331,1.0,54,0.10505177476433959
474,66331,2.0,116,0.05955743279393745
475,66345,1.0,30,0.27567035445861054
476,66345,2.0,32,0.19550005418556368
477,66365,1.0,6,0.26384066358024694
478,66365,2.0,25,0.22075205807805875
479,66388,1.0,40,0.07158295682922453
480,66388,2.0,58,0.1404313679105516
481,66716,1.0,33,0.32127235761367506
482,66716,2.0,106,0.15260766573827983
483,66748,1.0,7,0.20801030535094858
484,66748,2.0,51,0.11921439087245654
485,66758,1.0,47,0.0642138253671901
486,66758,2.0,80,0.04096292631569135
487,66766,1.0,44,0.1585174457773329
488,66766,2.0,160,0.13148817419243725
489,66851,1.0,63,0.13480737688990568
490,66851,2.0,114,0.08624131128609504
491,67021,1.0,93,0.10120568015399499
492,67021,2.0,191,0.0943213030651261
493,67024,1.0,10,0.12409542077383248
494,67024,2.0,75,0.08769186235838802
495,67046,1.0,28,0.17593325881285576
496,67046,2.0,31,0.09970203672331358
497,67173,1.0,9,0.1505163864766254
498,67173,2.0,112,0.07759974296872998
499,67184,1.0,53,0.11340681022522126
500,67184,2.0,207,0.12797777243800984
501,67205,1.0,97,0.21771537029071344
502,67205,2.0,413,0.1135494748994451
503,67212,1.0,23,0.42848268954568913
504,67212,2.0,46,0.2133359793662317
505,67336,1.0,14,0.28442312732961256
506,67336,2.0,27,0.06678068472373443
507,67402,1.0,42,0.0743349287121246
508,67402,2.0,74,0.07414225669062238
509,67403,1.0,53,0.046722162683678445
510,67403,2.0,137,0.04805122388682463
511,67446,1.0,20,0.11673872805833156
512,67446,2.0,52,0.08459539566165354
513,67513,1.0,34,0.3135143970918001
514,67513,2.0,85,0.2048657745784937
515,67712,1.0,1,1.0
516,67764,1.0,31,0.41108063460249983
517,67764,2.0,33,0.26542972602610493
518,67838,1.0,33,0.19898823955970962
519,67838,2.0,46,0.09381068892422828
520,67849,1.0,1,0.7666666666666667
521,67849,2.0,2,0.10256410256410256
522,67919,1.0,17,0.17642745043563202
523,67919,2.0,65,0.10372877080730072
524,68061,1.0,9,0.8888888888888888
525,68061,2.0,10,0.46578754578754583
526,68075,1.0,33,0.12795913052660063
527,68075,2.0,98,0.07778223651582822
528,68095,1.0,26,0.08365400314533872
529,68095,2.0,35,0.10539851803785172
