,PID,Decade,PubCountDecade,PercentileRankDecade
530,68115,1.0,17,0.2134621009147863
531,68115,2.0,34,0.19030160125220216
532,68207,1.0,42,0.15011181498387005
533,68207,2.0,100,0.2523290222552227
534,68228,1.0,7,0.8095238095238095
535,68267,1.0,6,0.12834107724640767
536,68267,2.0,8,0.016471747356115934
537,68387,1.0,19,0.11719856837113596
538,68387,2.0,71,0.10198926846677167
539,68400,1.0,22,0.10307308065577159
540,68400,2.0,38,0.032252179092712954
541,68422,1.0,52,0.1410435646414387
542,68422,2.0,180,0.05362825866786337
543,68429,1.0,45,0.10334167941289854
544,68429,2.0,74,0.10215023385494146
545,68488,1.0,27,0.11102694744333458
546,68488,2.0,54,0.12742202106775377
547,68491,1.0,126,0.04657028060676544
548,68491,2.0,244,0.02610653548061193
549,68493,1.0,14,0.07148206801672671
550,68493,2.0,44,0.06617854791590058
551,68592,1.0,9,0.28070643218720254
552,68592,2.0,48,0.1246337664977556
553,68623,1.0,14,0.1892952491782122
554,68623,2.0,13,0.11276184638056908
555,68627,1.0,10,0.09140927907805205
556,68627,2.0,19,0.10232497258849926
557,68710,1.0,1,0.0078125
558,68710,2.0,9,0.21468039356309226
559,68784,1.0,3,0.4546800230153445
560,68784,2.0,2,0.14051452168634526
561,68980,1.0,32,0.4560962481515319
562,68980,2.0,79,0.28802772651125513
563,68999,1.0,21,0.06840916742070136
564,68999,2.0,53,0.12887141606222494
565,69085,1.0,8,0.10244747170040809
566,69085,2.0,58,0.051431148505820964
567,69243,1.0,17,0.20436456378981463
568,69243,2.0,31,0.1079096942535557
569,69365,1.0,30,0.027367721267938218
570,69365,2.0,21,0.02510972460445714
571,69369,1.0,33,0.04937839223473501
572,69369,2.0,105,0.03229554005069332
573,69446,1.0,31,0.08285324144944374
574,69446,2.0,45,0.0866340056918325
575,69552,1.0,17,0.057522883315252724
576,69552,2.0,11,0.013679632533117346
577,69553,1.0,25,0.10952616263594278
578,69553,2.0,10,0.031065071969246565
579,69788,1.0,21,0.07885598447087637
580,69788,2.0,88,0.043451181600811226
581,69989,1.0,29,0.1203692882764193
582,69989,2.0,48,0.07528995141381326
583,73515,1.0,44,0.3093215352770761
584,73515,2.0,103,0.33147236151635723
585,77101,1.0,22,0.11498522073407248
586,77101,2.0,40,0.01927002308642844
587,77685,1.0,82,0.11197222343170654
588,77685,2.0,132,0.08356396188634538
589,77723,1.0,13,0.00621752417000793
590,77723,2.0,16,0.00507234707207603
591,80224,1.0,25,0.14065709362942452
592,80224,2.0,82,0.18324383019786966
593,80701,1.0,1,0.00646551724137931
594,80701,2.0,31,0.03267223703268035
595,83946,1.0,25,0.10006642297641291
596,83946,2.0,31,0.1319580582458711
597,84975,1.0,46,0.1356239385418962
598,84975,2.0,55,0.07081978223565769
599,87768,1.0,44,0.14263336904522939
600,87768,2.0,232,0.06186830773968526
601,89583,1.0,10,0.2652376433647564
602,89583,2.0,35,0.2574934198900042
603,91149,1.0,11,0.03520992781645544
604,91149,2.0,56,0.04107410955078365
605,91764,1.0,64,0.11121310785922064
606,91764,2.0,252,0.09900483887447725
607,91870,1.0,25,0.2319208161047322
608,91870,2.0,128,0.2823677150541805
609,92486,1.0,48,0.27258390077745764
610,92486,2.0,86,0.10505726583251411
611,92542,1.0,8,0.09103496119963936
612,92542,2.0,138,0.10953250310048296
613,92752,1.0,43,0.48433099221226195
614,92752,2.0,103,0.2795309166045605
615,92782,1.0,9,0.3266083688171879
616,92782,2.0,44,0.1780252743683018
617,93347,1.0,26,0.06872147480959065
618,93347,2.0,110,0.05435977376329656
619,93431,1.0,12,0.16344454043848702
620,93431,2.0,24,0.11461054925575208
621,93447,1.0,34,0.14045393394152514
622,93447,2.0,132,0.10298949768057646
623,93449,1.0,1,0.3723404255319149
624,93449,2.0,5,0.49941568560484306
625,94935,1.0,2,0.12187280804302081
626,94935,2.0,35,0.10050042989578035
627,95006,1.0,37,0.10191675831760541
628,95006,2.0,118,0.11428590896259594
629,95767,1.0,12,0.148798539516915
630,95767,2.0,55,0.08376366497403698
631,96498,1.0,9,0.07200427868385888
632,96498,2.0,61,0.028879258948690333
633,96667,1.0,5,0.1187689985659602
634,96667,2.0,60,0.1119450575481639
635,97002,1.0,23,0.1441836826295779
636,97002,2.0,49,0.07600920180029173
637,97121,1.0,111,0.09042573226975485
638,97121,2.0,179,0.1151112535870063
639,97138,1.0,45,0.1625299923365485
640,97138,2.0,215,0.07064093918185335
641,97362,1.0,36,0.10146844151515937
642,97362,2.0,44,0.05177862069720896
643,97549,1.0,23,0.2099512360502238
644,97549,2.0,89,0.1035707354760963
645,97580,1.0,48,0.28848575188223013
646,97580,2.0,108,0.17588402876738604
647,97581,1.0,56,0.1536332169924992
648,97581,2.0,198,0.07353189125730338
649,97628,1.0,24,0.13889114281053802
650,97628,2.0,134,0.11475005142607879
651,100110,1.0,29,0.049289543880997586
652,100110,2.0,60,0.04983125863561951
653,100187,1.0,45,0.05605383150478944
654,100187,2.0,81,0.07595907618958034
655,100499,1.0,62,0.04938532038785847
656,100499,2.0,105,0.060837937413572026
657,100505,1.0,45,0.09621425546105347
658,100505,2.0,74,0.04230026447754767
659,101503,1.0,4,0.13701411408878772
660,101503,2.0,24,0.06866566532712466
661,102267,1.0,15,0.06255910891780901
662,102267,2.0,17,0.035865264832317736
663,103037,1.0,11,0.1232055660448641
664,103037,2.0,44,0.06504764428717476
665,103149,1.0,69,0.0781823738232795
666,103149,2.0,158,0.08688534157430518
667,103295,1.0,34,0.029974432227093048
668,103295,2.0,97,0.022568506825413868
669,103490,1.0,37,0.31270454279994997
670,103490,2.0,42,0.12089622288106014
671,104426,1.0,19,0.12003027738212686
672,104426,2.0,18,0.3048536310599201
673,106684,1.0,43,0.15086407490253617
674,106684,2.0,60,0.16369041126281828
675,107884,1.0,11,0.24499430931141533
676,107884,2.0,38,0.07507729043971402
677,115284,1.0,92,0.3389819746486177
678,115284,2.0,121,0.3526008503450822
679,115291,1.0,98,0.06577391750206305
680,115291,2.0,257,0.08174950019085336
681,117049,1.0,43,0.14336315686397105
682,117049,2.0,207,0.05944165590409801
683,117064,1.0,38,0.1268973998038464
684,117064,2.0,141,0.08768913225530477
685,121456,1.0,23,0.11354987744312353
686,121456,2.0,48,0.1119808011022851
687,121871,1.0,14,0.14887439850052506
688,121871,2.0,23,0.052391416275034984
689,124982,1.0,35,0.32855492352241816
690,124982,2.0,53,0.1918054421626523
691,128807,1.0,11,0.18097050844364154
692,128807,2.0,51,0.1156021503924237
693,129298,1.0,23,0.3938785521073677
694,129298,2.0,67,0.27121985625879474
695,129710,1.0,25,0.14224387810962205
696,129710,2.0,44,0.044045554976023756
697,134763,1.0,3,0.09467301668622885
698,134763,2.0,11,0.028387968662659028
699,134953,1.0,12,0.05385260258063997
700,134953,2.0,30,0.05011443528141352
701,135238,1.0,26,0.07898502988873303
702,135238,2.0,42,0.16648034017883748
703,135315,1.0,30,0.17204991289510757
704,135315,2.0,138,0.12457323753803869
705,135699,1.0,5,0.210829414292195
706,135699,2.0,68,0.11032945039352081
707,135907,1.0,20,0.02956803082167936
708,135907,2.0,23,0.038575094376520534
709,136506,1.0,24,0.29821500767022496
710,136506,2.0,22,0.01493147409159642
711,136713,1.0,6,0.3022403320610537
712,136713,2.0,12,0.2582919848102683
713,137725,1.0,8,0.16036184256332767
714,137725,2.0,10,0.1271852008960055
715,138450,1.0,21,0.5890994907000507
716,138450,2.0,42,0.29907175102801464
717,139255,1.0,24,0.040921105548034124
718,139255,2.0,23,0.05001411005217995
719,139536,1.0,1,0.007692307692307693
720,140336,1.0,6,0.2849359719719832
721,140336,2.0,14,0.2145758855109292
722,141668,1.0,6,0.10924851093405981
723,141668,2.0,40,0.037586409365987825
724,142064,1.0,45,0.02735128653567958
725,142064,2.0,336,0.01858945276299177
726,142442,1.0,17,0.05539358355475693
727,142442,2.0,81,0.03213216710986746
728,142616,1.0,12,0.11409424015239182
729,142616,2.0,3,0.02428229276396816
730,142827,1.0,8,0.04952874378811703
731,142827,2.0,15,0.0893457723247856
732,143725,1.0,21,0.057371672439024905
733,143725,2.0,60,0.062277854610566646
734,144041,1.0,74,0.03478509462640599
735,144041,2.0,624,0.02814954394150514
736,144057,1.0,5,0.03615736881663732
737,144057,2.0,17,0.032467364540191834
738,145306,1.0,5,0.04050797434815082
739,145306,2.0,29,0.055885362530549015
740,145336,1.0,12,0.036500421964667094
741,145336,2.0,7,0.02275543389844503
742,145603,1.0,26,0.07691567080553138
743,145603,2.0,56,0.05321266398933445
744,146572,1.0,19,0.09686187910454025
745,146572,2.0,33,0.055723610748398864
746,147022,1.0,27,0.10955066867971988
747,147022,2.0,43,0.019329665076013833
748,147331,1.0,29,0.034967820719801056
749,147331,2.0,23,0.023229385238649605
750,147720,1.0,38,0.03634046397062614
751,147720,2.0,125,0.03438168455235563
752,148639,1.0,28,0.0823862532140308
753,148639,2.0,33,0.2081079313080401
754,150209,1.0,16,0.034460240957591225
755,150209,2.0,184,0.05268788988475594
756,150567,1.0,5,0.030261287768369997
757,150567,2.0,21,0.06389443337702934
758,150786,1.0,22,0.19971609999771953
759,150786,2.0,62,0.043348764297496636
760,154176,1.0,5,0.02917374520386231
761,154176,2.0,3,0.040649135831412234
762,155906,1.0,6,0.1784789984245548
763,155906,2.0,24,0.14527343006092439
764,156087,1.0,35,0.11805198347042266
765,156087,2.0,78,0.10138078308241479
766,156883,1.0,5,0.3490285703939177
767,156883,2.0,22,0.026366602397217002
768,157430,1.0,8,0.034491539795189305
769,157430,2.0,17,0.01660797206108138
770,158971,1.0,115,0.09135046166353164
771,158971,2.0,103,0.038358617935731025
772,159018,1.0,27,0.15002183079524037
773,159018,2.0,123,0.10189717603270973
774,160184,1.0,19,0.4755274752142579
775,160184,2.0,25,0.2977137920427938
776,160731,1.0,21,0.4220017572588028
777,160731,2.0,32,0.23578998762220596
778,162951,1.0,91,0.07267906012765624
779,162951,2.0,98,0.11391722773370017
780,164210,1.0,19,0.061466893430217245
781,164210,2.0,58,0.09482999837501706
782,164273,1.0,30,0.10586253563109052
783,164273,2.0,122,0.043430106381087415
784,164880,1.0,20,0.2741235970874547
785,164880,2.0,29,0.1957752468653886
786,165339,1.0,2,0.3333333333333333
787,165340,1.0,21,0.33649320987706044
788,165340,2.0,41,0.2444082949040598
789,165746,1.0,47,0.13951764368716113
790,165746,2.0,153,0.063221976044549
791,165765,1.0,15,0.07135914276889362
792,165765,2.0,53,0.09057929931934514
793,165766,1.0,37,0.10181011438422734
794,165766,2.0,74,0.04149028568249123
795,166149,1.0,16,0.1154551910038833
796,166149,2.0,23,0.17526182750680472
797,166157,1.0,67,0.19277938970152936
798,166157,2.0,210,0.09385929243013522
799,166736,1.0,39,0.21287599632948442
800,166736,2.0,92,0.16949508689029472
801,167087,1.0,20,0.04552212858028391
802,167087,2.0,69,0.07091838595034738
803,167111,1.0,6,0.2406666532475911
804,167111,2.0,53,0.03530254613935539
805,167366,1.0,78,0.15905234539989793
806,167366,2.0,146,0.08299375407573595
807,169073,1.0,26,0.17142990314383388
808,169073,2.0,65,0.13461917664127065
809,169683,1.0,99,0.13792324559462937
810,169683,2.0,131,0.10087143312499312
811,169937,1.0,78,0.2523169991178357
812,169937,2.0,35,0.3302345811618473
813,170146,1.0,70,0.08341134199284382
814,170146,2.0,146,0.04659391909057108
815,170181,1.0,39,0.08956030547909596
816,170181,2.0,113,0.08268966235174367
817,170995,1.0,14,0.12303380791433385
818,170995,2.0,61,0.20029129776475948
819,170999,1.0,26,0.22287869809382627
820,170999,2.0,53,0.0734125299220843
821,172240,1.0,12,0.11842271737740773
822,172240,2.0,21,0.07866536690231876
823,173033,1.0,1,0.2287390029325513
824,173033,2.0,9,0.03315406749619144
825,173039,1.0,100,0.06587157664791107
826,173039,2.0,138,0.03079238524239577
827,174239,1.0,83,0.06424062643261724
828,174239,2.0,107,0.03520323713768684
829,174374,1.0,14,0.04471849202818533
830,174374,2.0,28,0.032541994732645664
831,174765,1.0,21,0.1702514015479221
832,174765,2.0,143,0.1071964475417594
833,174993,1.0,21,0.18952596494803356
834,174993,2.0,36,0.32109395898531834
835,175120,1.0,23,0.11557314988019565
836,175120,2.0,36,0.11087521637804593
837,175141,1.0,6,0.38134259829654105
838,175141,2.0,30,0.26070478801909186
839,175231,1.0,1,0.11538461538461539
840,175231,2.0,35,0.364985205754756
841,175259,1.0,80,0.4276652593934035
842,175259,2.0,112,0.38691859557690483
843,175895,1.0,37,0.24152899289534768
844,175895,2.0,83,0.3226314561083208
845,176700,1.0,39,0.18733017485962677
846,176700,2.0,56,0.06422095782674665
847,176703,1.0,26,0.2880120236102176
848,176703,2.0,65,0.2603157241349362
849,176719,1.0,22,0.16399066556492436
850,176719,2.0,40,0.22399130004522388
851,176755,1.0,60,0.06383006537327977
852,176755,2.0,111,0.08495310753521342
853,177522,1.0,113,0.04287636952350378
854,177522,2.0,303,0.03563353244777024
855,178051,1.0,83,0.16790600977672226
856,178051,2.0,342,0.10415286691238736
857,178094,1.0,80,0.15336034072753651
858,178094,2.0,80,0.20625574461826823
859,178189,1.0,47,0.2279026970028842
860,178189,2.0,100,0.18159174921777985
861,178225,1.0,79,0.10766230809774582
862,178225,2.0,326,0.05764278797038268
863,178296,1.0,29,0.09734466380665183
864,178296,2.0,74,0.01328601525158642
865,178686,1.0,20,0.20784147095468705
866,178686,2.0,17,0.1355712793709453
867,178705,1.0,1,1.0
868,178713,1.0,63,0.19026958118073212
869,178713,2.0,81,0.07396251786662278
870,178933,1.0,8,0.0988376037142062
871,178933,2.0,13,0.019439817239814604
872,179190,1.0,12,0.02112481602350726
873,179190,2.0,16,0.008920114943899752
874,179325,1.0,12,0.011529847409830136
875,179325,2.0,8,0.04093344430814523
876,179457,1.0,14,0.13692866423594063
877,179457,2.0,19,0.19144957439775223
878,180135,1.0,15,0.17498993067000948
879,180135,2.0,51,0.14122148685766855
880,180153,1.0,23,0.2699353867088727
881,180153,2.0,47,0.09558872808574581
882,180670,1.0,60,0.0851527449912046
883,180670,2.0,455,0.10273738728825195
884,180950,1.0,43,0.16550789764828472
885,180950,2.0,82,0.04863132674157979
886,180958,1.0,62,0.09409649812809848
887,180958,2.0,203,0.08561555833290727
888,181146,1.0,81,0.19021879519625973
889,181146,2.0,207,0.10622589545517461
890,181200,1.0,38,0.06796377485029943
891,181200,2.0,184,0.08724466369871504
892,181617,1.0,2,0.38009984506799793
893,181617,2.0,31,0.3847102275015002
894,181618,1.0,1,1.0
895,182569,1.0,28,0.362308912471567
896,182569,2.0,81,0.1155402006147343
897,182573,1.0,12,0.3293530834947556
898,182573,2.0,6,0.052504956107333106
899,182602,1.0,24,0.16765094902487146
900,182602,2.0,65,0.09889616308596547
901,183071,1.0,26,0.21591803780922267
902,183071,2.0,57,0.1513376472898538
903,183172,1.0,181,0.13411094334158138
904,183172,2.0,245,0.11872625445499156
905,183327,1.0,36,0.22554596844377117
906,183327,2.0,72,0.3200179187027034
907,183769,1.0,54,0.08584354535083892
908,183769,2.0,142,0.05315518831233455
909,184205,1.0,30,0.08314221595930395
910,184205,2.0,72,0.12423881260718443
911,184262,1.0,96,0.23033349475948575
912,184262,2.0,140,0.13176336464755556
913,184325,1.0,28,0.19592758047663808
914,184325,2.0,167,0.1632063747675631
915,184360,1.0,38,0.20812218951733522
916,184360,2.0,83,0.171091922278814
917,184439,1.0,17,0.21570863902698023
918,184439,2.0,113,0.059454261812344214
919,184601,1.0,1,1.0
920,185517,1.0,11,0.08479929758415804
921,185517,2.0,27,0.053176500086494584
922,185665,1.0,27,0.17773645235014385
923,185665,2.0,78,0.11287937998834373
924,186031,1.0,31,0.1128778418354898
925,186031,2.0,7,0.022295317566712585
926,186219,1.0,17,0.03906563703525358
927,186219,2.0,200,0.07992114050877207
928,187703,1.0,34,0.08668923445654829
929,187703,2.0,30,0.04936379313161942
930,187711,1.0,30,0.09220592413281821
931,187711,2.0,23,0.04115929630599955
932,187867,1.0,35,0.056820541098759385
933,187867,2.0,83,0.022515914015538662
934,187888,1.0,118,0.09038205461095271
935,187888,2.0,209,0.10089488031704111
936,188303,1.0,92,0.025273213412480126
937,188303,2.0,14,0.02728792941164857
938,188374,1.0,118,0.09361023449280446
939,188374,2.0,191,0.11294638075293006
940,188375,1.0,108,0.08039010742851337
941,188375,2.0,333,0.08955819893390629
942,190015,1.0,39,0.05240378426615104
943,190015,2.0,276,0.06370450668275135
944,190025,1.0,74,0.07101884369352478
945,190025,2.0,63,0.052652995081471525
946,190028,1.0,118,0.1404050049998112
947,190028,2.0,215,0.06585232043437408
948,190400,1.0,16,0.11154882940504929
949,190400,2.0,19,0.14207479971666834
950,190415,1.0,11,0.25652245172846305
951,190415,2.0,9,0.13247085594040328
952,190428,1.0,36,0.053986619534108965
953,190428,2.0,26,0.08529720109848492
954,190780,1.0,7,0.5461070102545968
955,190780,2.0,91,0.16511801811556637
956,190824,1.0,139,0.09443401231190177
957,190824,2.0,358,0.07030562382459796
958,191442,1.0,47,0.023115180544217368
959,191442,2.0,43,0.04803819217336063
960,192036,1.0,1,1.0
961,192141,1.0,18,0.38072184307410506
962,192141,2.0,19,0.1685096210353377
963,192950,1.0,25,0.2509435868616699
964,192950,2.0,66,0.20400424393377312
965,193170,1.0,5,0.42094142805572404
966,193170,2.0,4,0.2120421798934884
967,193193,1.0,108,0.10628188075548888
968,193193,2.0,377,0.05935087863989929
969,193547,1.0,6,0.08853052232453847
970,193547,2.0,19,0.06638115984584501
971,195133,1.0,71,0.2010812651025531
972,195133,2.0,235,0.1470791086775711
973,195407,1.0,17,0.08281603890995202
974,195407,2.0,28,0.1065969550805549
975,195498,1.0,31,0.13481374399634588
976,195498,2.0,89,0.2033636721454619
977,195506,1.0,78,0.18460453032234103
978,195506,2.0,162,0.09833464590806656
979,195509,1.0,21,0.07630794145788149
980,195509,2.0,71,0.04075218808844922
981,195519,1.0,100,0.10037398018484564
982,195519,2.0,221,0.08344096870586425
983,195524,1.0,27,0.09683466231591373
984,195524,2.0,176,0.06140379846923585
985,195548,1.0,94,0.05315537368922301
986,195548,2.0,189,0.024072563531145667
987,196047,1.0,5,0.42652024413516754
988,196047,2.0,2,0.41794871794871796
989,196063,1.0,33,0.35090015734812463
990,196063,2.0,59,0.24718092581750065
991,198199,1.0,17,0.3176698019079719
992,198199,2.0,28,0.11757917100900712
993,203574,1.0,40,0.15945097510542647
994,203574,2.0,95,0.23583503984814339
995,203613,1.0,19,0.060226223313976555
996,203613,2.0,58,0.022886872170853036
997,203637,1.0,41,0.10980743033194429
998,203637,2.0,31,0.20634156659348074
999,203701,1.0,10,0.09736912809951401
1000,203701,2.0,44,0.17903938925488674
1001,204067,1.0,12,0.19591996301472736
1002,204067,2.0,15,0.15063671703166606
1003,204324,1.0,8,0.218433687310417
1004,204324,2.0,16,0.18254725082782694
1005,204342,1.0,18,0.2894303072582337
1006,204342,2.0,53,0.08372068295362604
1007,204409,1.0,78,0.10611633383310161
1008,204409,2.0,236,0.05372749804898742
1009,205056,1.0,28,0.08027194436906379
1010,205056,2.0,88,0.06648915090199864
1011,205621,1.0,155,0.07072667002885936
1012,205621,2.0,110,0.07021419853450418
1013,212847,1.0,30,0.10630069679062874
1014,212847,2.0,80,0.08867414553009156
1015,213075,1.0,2,0.02394453276806218
1016,213075,2.0,19,0.04052057274381424
1017,213127,1.0,28,0.12694212890860587
1018,213127,2.0,62,0.20637404479747962
1019,213424,1.0,66,0.13173311041141414
1020,213424,2.0,127,0.12011192218827606
1021,213468,1.0,4,0.06926759102056215
1022,213468,2.0,15,0.3016652245991124
1023,213479,1.0,19,0.19471492843469984
1024,213479,2.0,104,0.09674697129311999
1025,213918,1.0,21,0.03967658570564962
1026,213918,2.0,30,0.06622761930924757
1027,213923,1.0,14,0.2477957542964098
1028,213923,2.0,19,0.09045378344866735
1029,213931,1.0,15,0.06388013613999455
1030,213931,2.0,47,0.019263915959340506
1031,214341,1.0,26,0.27639960276764775
1032,214341,2.0,50,0.15123522532554862
1033,214365,1.0,22,0.1821250845130342
1034,214365,2.0,58,0.1604530751266087
1035,214471,1.0,16,0.33326402930055316
1036,214471,2.0,35,0.205061374615165
1037,214478,1.0,22,0.07139805525728489
1038,214478,2.0,70,0.10492827256410782
1039,214497,1.0,36,0.19541431301701123
1040,214497,2.0,44,0.0657398555919623
1041,214502,1.0,13,0.3194514136312423
