,PID,Decade,PubCountDecade,PercentileRankDecade
1042,214502,2.0,37,0.12164052396044615
1043,216677,1.0,19,0.09608268180280173
1044,216677,2.0,41,0.04219268532209588
1045,216691,1.0,33,0.04870166799925077
1046,216691,2.0,72,0.021507580537064162
1047,219489,1.0,25,0.055051293427509654
1048,219489,2.0,2,0.09322033898305085
1049,222078,1.0,18,0.022417096321710274
1050,222078,2.0,43,0.04319737103109162
1051,225398,1.0,7,0.1955189761357988
1052,225398,2.0,18,0.00870689475945962
1053,225743,1.0,24,0.24334623200275332
1054,225743,2.0,55,0.11105335149405274
1055,225787,1.0,110,0.21206904206904212
1056,225787,2.0,91,0.2385926122826418
1057,225968,1.0,14,0.1992765307511458
1058,225968,2.0,36,0.19871010057659835
1059,226083,1.0,15,0.19010754553961337
1060,226083,2.0,36,0.1789949914565152
1061,226112,1.0,33,0.33245796539619216
1062,226112,2.0,94,0.3614559319415499
1063,226226,1.0,2,0.006463954893274265
1064,226226,2.0,24,0.1425746616815368
1065,226228,1.0,23,0.07092211578340844
1066,226228,2.0,19,0.08178068388469754
1067,226230,1.0,91,0.06074784160459689
1068,226230,2.0,140,0.04877285122024514
1069,226250,1.0,3,0.015879895229313767
1070,226250,2.0,575,0.09273159414152422
1071,226405,1.0,13,0.13253599246703585
1072,226405,2.0,13,0.027614905987215548
1073,226415,1.0,48,0.14657437027164558
1074,226415,2.0,59,0.08287137329319819
1075,226828,1.0,13,0.37413823068769747
1076,226828,2.0,30,0.047967519320478894
1077,226852,1.0,67,0.027899748692312685
1078,226852,2.0,167,0.02480032749395574
1079,226868,1.0,12,0.07468270473751469
1080,226868,2.0,41,0.03053511349393502
1081,227080,1.0,7,0.5365079365079365
1082,227080,2.0,2,0.34896810506566606
1083,227279,1.0,13,0.2314320861114488
1084,227279,2.0,134,0.08932894416296136
1085,227301,1.0,77,0.05650164991445832
1086,227301,2.0,83,0.0558740428899598
1087,227370,1.0,11,0.06579778665473685
1088,227370,2.0,25,0.04511749901248236
1089,228476,1.0,1,0.010638297872340425
1090,228671,1.0,30,0.013818680244855042
1091,228671,2.0,41,0.012926061961362208
1092,230234,1.0,47,0.055139282286113624
1093,230234,2.0,50,0.08591635323062809
1094,230938,1.0,26,0.04579018087788427
1095,230938,2.0,60,0.028452391229424456
1096,230950,1.0,30,0.11911639064472167
1097,230950,2.0,20,0.10681616387177187
1098,233668,1.0,19,0.28806295822992123
1099,233668,2.0,29,0.07895056407311692
1100,233704,1.0,10,0.3248033334813022
1101,233704,2.0,18,0.11562369946427359
1102,233935,1.0,50,0.04873790428147297
1103,233935,2.0,298,0.062215801995481164
1104,234060,1.0,4,0.18956433637284698
1105,234060,2.0,14,0.09697690952601325
1106,234065,1.0,36,0.12206235499731014
1107,234065,2.0,158,0.11688348801804672
1108,234103,1.0,23,0.1689772094100974
1109,234103,2.0,42,0.17701988019094575
1110,234142,1.0,18,0.3225264133935642
1111,234142,2.0,49,0.1447595676010381
1112,234506,1.0,26,0.1847619538855434
1113,234506,2.0,25,0.08318536468877508
1114,234556,1.0,28,0.13474732243273982
1115,234556,2.0,44,0.08127771161935277
1116,234618,1.0,20,0.24735011176656937
1117,234618,2.0,49,0.06245432103219726
1118,234766,1.0,204,0.10858400911848619
1119,234766,2.0,422,0.09025659653964607
1120,234786,1.0,16,0.22734067376790176
1121,234786,2.0,225,0.13812728791271506
1122,234896,1.0,11,0.4634887285422652
1123,234896,2.0,8,0.24848355275111078
1124,235125,1.0,14,0.22417169639372553
1125,235125,2.0,38,0.2688955520676282
1126,235459,1.0,15,0.3859071635425527
1127,235459,2.0,9,0.148114857923434
1128,235477,1.0,50,0.16118058331517754
1129,235477,2.0,106,0.0734174720772191
1130,235888,1.0,20,0.13031399432561036
1131,235888,2.0,27,0.07126143761382703
1132,235909,1.0,14,0.17555108355633758
1133,235909,2.0,51,0.07226592181701254
1134,235977,1.0,25,0.04184538756625785
1135,235977,2.0,35,0.15566180680382982
1136,236052,1.0,17,0.0464695456162907
1137,236052,2.0,104,0.06962898028578965
1138,236079,1.0,4,0.1331511839708561
1139,236079,2.0,137,0.3635545161206036
1140,236090,1.0,31,0.3805093697598881
1141,236090,2.0,22,0.261368699147513
1142,238865,1.0,18,0.1146335481738816
1143,238865,2.0,58,0.05645520067707113
1144,247594,1.0,11,0.15929897899325104
1145,247594,2.0,11,0.04042349390730605
1146,248070,1.0,8,0.09272017070082879
1147,248070,2.0,56,0.03455665658542051
1148,248768,1.0,17,0.1280479511214962
1149,248768,2.0,29,0.057890535385675325
1150,249035,1.0,7,0.25916882001247304
1151,249035,2.0,42,0.26742481285553626
1152,249423,1.0,13,0.2843008509032423
1153,249423,2.0,16,0.09981143145354063
1154,249772,1.0,1,1.0
1155,249980,1.0,65,0.12951837248690878
1156,249980,2.0,159,0.04270435169830132
1157,249991,1.0,16,0.07351629050112513
1158,249991,2.0,107,0.05047567555400097
1159,249999,1.0,46,0.1359338573144281
1160,249999,2.0,224,0.07485904575013833
1161,250027,1.0,44,0.16080277679998353
1162,250027,2.0,119,0.09241350639319341
1163,250528,1.0,23,0.18211048045624284
1164,250528,2.0,32,0.3260055973216111
1165,250559,1.0,127,0.04650763477287574
1166,250559,2.0,196,0.049511027309572186
1167,250574,1.0,27,0.256024719876001
1168,250574,2.0,52,0.23593167642451454
1169,250993,1.0,5,0.08408450310604768
1170,250993,2.0,1,0.013944223107569721
1171,251184,1.0,69,0.12795893698294356
1172,251184,2.0,77,0.05710690271155707
1173,251186,1.0,1,0.05511811023622047
1174,251186,2.0,3,0.08165993346007604
1175,251206,1.0,16,0.023266672088395796
1176,251206,2.0,54,0.06091252080939818
1177,254104,1.0,30,0.2701178959282328
1178,254104,2.0,33,0.1480962268383227
1179,263432,1.0,26,0.17303035669292702
1180,263432,2.0,73,0.12905960046480114
1181,263518,1.0,6,0.09765448472345023
1182,263518,2.0,33,0.09211999920143522
1183,263520,1.0,3,0.07293201209836515
1184,263520,2.0,18,0.042152988684429904
1185,263531,1.0,7,0.093373119310394
1186,263531,2.0,17,0.2747310040827181
1187,263663,1.0,18,0.12472140947945223
1188,263663,2.0,15,0.11280084621228405
1189,263691,1.0,16,0.2632606296613795
1190,263691,2.0,19,0.13386480921411864
1191,263785,1.0,20,0.13464218840104808
1192,263785,2.0,66,0.17676030285179195
1193,263798,1.0,23,0.13505755888442622
1194,263798,2.0,73,0.07603569970928842
1195,263960,1.0,33,0.31647558933514675
1196,263960,2.0,111,0.23429164037829467
1197,264058,1.0,14,0.04079175154783382
1198,264058,2.0,25,0.035782699550664675
1199,264565,1.0,27,0.077081755099518
1200,264565,2.0,69,0.03914362630628296
1201,264598,1.0,22,0.2828509362499013
1202,264598,2.0,21,0.255438313634677
1203,264605,1.0,56,0.18495754661956706
1204,264605,2.0,128,0.12714667492801016
1205,267211,1.0,21,0.07480284314556118
1206,267211,2.0,129,0.060564683103819426
1207,271754,1.0,13,0.24778367564963924
1208,271754,2.0,35,0.18263551741984047
1209,272536,1.0,22,0.023297095960081723
1210,272536,2.0,41,0.048615749355371864
1211,272914,1.0,8,0.40962153542517965
1212,272914,2.0,26,0.19492004923310258
1213,273669,1.0,49,0.22047795143813703
1214,273669,2.0,67,0.18659640995199878
1215,273878,1.0,9,0.3252491338694253
1216,273878,2.0,27,0.14883963840577813
1217,273941,1.0,32,0.12627138516163072
1218,273941,2.0,61,0.09401139362214248
1219,273964,1.0,8,0.2061575612396379
1220,273964,2.0,26,0.19358309226827622
1221,273965,1.0,3,0.007998957759902694
1222,273965,2.0,11,0.025490202378451884
1223,284745,1.0,20,0.32702893587194193
1224,284745,2.0,33,0.16932282749706523
1225,286205,1.0,3,0.048003842330274236
1226,286205,2.0,17,0.004219717554162865
1227,286227,1.0,76,0.19066109728581332
1228,286227,2.0,84,0.16578568934890456
1229,286254,1.0,19,0.03009523319264937
1230,286254,2.0,100,0.035100901975350866
1231,286314,1.0,27,0.2559624465363811
1232,286314,2.0,97,0.07861566725083524
1233,286791,1.0,28,0.2102275772108084
1234,286791,2.0,61,0.30791962372230863
1235,286918,1.0,37,0.14308912488540632
1236,286918,2.0,104,0.1071941567476405
1237,286948,1.0,29,0.15174303141852868
1238,286948,2.0,48,0.1984633784064369
1239,287364,1.0,23,0.115918098795077
1240,287364,2.0,139,0.10615732286492383
1241,287563,1.0,10,0.23508163664400666
1242,287563,2.0,35,0.12052992493958666
1243,287580,1.0,37,0.06496173148103704
1244,287580,2.0,84,0.07386732161172481
1245,287592,1.0,46,0.1384706234925592
1246,287592,2.0,138,0.07602719482960629
1247,293609,1.0,75,0.1080975051234092
1248,293609,2.0,121,0.06637030982823425
1249,294594,1.0,33,0.21691536918048362
1250,294594,2.0,33,0.0670461569424442
1251,297426,1.0,28,0.1753200416031598
1252,297426,2.0,62,0.04208044152430786
1253,297522,1.0,53,0.06356981387247226
1254,297522,2.0,20,0.043773050008700534
1255,299907,1.0,21,0.08212355286633702
1256,299907,2.0,36,0.07126969939884113
1257,300518,1.0,6,0.35866971501308403
1258,300518,2.0,17,0.2660579193806818
1259,301057,1.0,21,0.07011465817175927
1260,301057,2.0,36,0.046148091742999206
1261,311978,1.0,16,0.09432786233354039
1262,311978,2.0,40,0.034142399320736
1263,344197,1.0,15,0.3883110156469259
1264,344197,2.0,31,0.13190841891079022
1265,344206,1.0,21,0.13883562507338118
1266,344206,2.0,56,0.07653474604390896
1267,344807,1.0,1,0.010638297872340425
1268,344807,2.0,61,0.17323026971742098
1269,345262,1.0,16,0.28325979089283915
1270,345262,2.0,17,0.21292777712431943
1271,345515,1.0,6,0.281211618127615
1272,345515,2.0,13,0.12452563237082934
1273,345533,1.0,14,0.12338578789167269
1274,345533,2.0,41,0.15776404964177265
1275,345615,1.0,10,0.1774230475607243
1276,345615,2.0,27,0.08512721271589763
1277,345790,1.0,55,0.2045714087737376
1278,345790,2.0,96,0.12483510457404366
1279,345799,1.0,28,0.3823946751693922
1280,345799,2.0,37,0.33264113437440523
1281,345840,1.0,18,0.26115369062901445
1282,345840,2.0,11,0.13359165558664243
1283,345842,1.0,22,0.05104428317887889
1284,345842,2.0,28,0.06438801083031549
1285,345925,1.0,20,0.16733542621503628
1286,345925,2.0,27,0.10812156042237175
1287,345979,1.0,3,0.024009384029983122
1288,345979,2.0,14,0.14697890129870647
1289,346854,1.0,5,0.1209039867463104
1290,346854,2.0,22,0.11615980574028538
1291,346893,1.0,81,0.011407777460557864
1292,346893,2.0,230,0.028578207546629278
1293,347681,1.0,14,0.07856977150808457
1294,347681,2.0,80,0.0496275269995956
1295,348619,1.0,20,0.1769581710599717
1296,348619,2.0,21,0.28268665871542736
1297,348802,1.0,17,0.14821199297492207
1298,348802,2.0,19,0.12581090055526606
1299,348834,1.0,44,0.06536764449800518
1300,348834,2.0,75,0.09400054615825303
1301,348846,1.0,13,0.27846317776559437
1302,348846,2.0,42,0.07373102643242535
1303,349022,1.0,34,0.13795178067673455
1304,349022,2.0,68,0.12113450576273237
1305,349034,1.0,43,0.022964121327063637
1306,349034,2.0,155,0.00910212182584796
1307,349124,1.0,23,0.15315006978506973
1308,349124,2.0,90,0.03853447803791224
1309,350627,1.0,16,0.19973626843470485
1310,350627,2.0,58,0.09447235330775966
1311,350648,1.0,15,0.23399017337303366
1312,350648,2.0,46,0.08654960321993352
1313,350799,1.0,28,0.2568988157600712
1314,350799,2.0,82,0.17576961973184194
1315,350857,1.0,2,1.0
1316,351051,1.0,20,0.038360774864636966
1317,351051,2.0,92,0.05735206303888949
1318,351152,1.0,68,0.07132919575492891
1319,351152,2.0,125,0.020669468895474396
1320,351180,1.0,35,0.06136376962686571
1321,351180,2.0,125,0.04795838610250362
1322,351241,1.0,9,0.08390884940905134
1323,351241,2.0,46,0.08091390373747728
1324,351337,1.0,16,0.04432532230946327
1325,351337,2.0,29,0.08454260827738513
1326,351386,1.0,23,0.08844977071530981
1327,351386,2.0,51,0.04278888136068481
1328,351414,1.0,32,0.25129474989176326
1329,351414,2.0,48,0.09687673558581482
1330,351501,1.0,27,0.12876482314204382
1331,351501,2.0,59,0.06229961046189381
1332,351626,1.0,101,0.030192904346603554
1333,351626,2.0,90,0.01737752309102033
1334,351656,1.0,3,0.06919799373398756
1335,351656,2.0,14,0.27724977084858765
1336,351679,1.0,46,0.09447394260657237
1337,351679,2.0,110,0.08588126838818885
1338,351714,1.0,18,0.20466646658026505
1339,351714,2.0,17,0.13576637190194218
1340,351763,1.0,7,0.14034084912170178
1341,351763,2.0,6,0.0952525983938549
1342,351764,1.0,14,0.3246598774992702
1343,351764,2.0,39,0.11980778850616719
1344,366259,1.0,33,0.07781532582180949
1345,366259,2.0,68,0.05213654408221511
1346,370041,1.0,3,0.34607335409339796
1347,370041,2.0,7,0.09647906143684751
1348,372119,1.0,4,0.13467037385716066
1349,372119,2.0,34,0.0700643235574576
1350,373583,1.0,4,0.04493455150166698
1351,373583,2.0,39,0.05320813463602377
1352,375639,1.0,42,0.11539275438172313
1353,375639,2.0,21,0.06569140556235178
1354,377076,1.0,15,0.0989985171390859
1355,377076,2.0,37,0.04641424972714314
1356,378865,1.0,20,0.40345106138804415
1357,378865,2.0,64,0.24530419092275393
1358,379578,1.0,19,0.2014359454825357
1359,379578,2.0,19,0.042453389445992924
1360,379583,1.0,3,0.5365721997300944
1361,379583,2.0,45,0.2387657827320238
1362,380194,1.0,64,0.10960484214375253
1363,380194,2.0,128,0.09686892898834827
1364,380223,1.0,20,0.07800308283551176
1365,380223,2.0,41,0.053899245614881394
1366,380256,1.0,42,0.09532340675561457
1367,380256,2.0,38,0.06104474632305363
1368,380268,1.0,26,0.16890857804863244
1369,380268,2.0,58,0.07926385305101159
1370,380315,1.0,71,0.1186743582738733
1371,380315,2.0,55,0.03836036828814521
1372,380321,1.0,24,0.016752149711784427
1373,380321,2.0,49,0.018022745988893533
1374,380332,1.0,12,0.12923091863317362
1375,380332,2.0,67,0.07385348565994761
1376,380367,1.0,90,0.1235143427360082
1377,380367,2.0,287,0.047601042099010414
1378,380845,1.0,9,0.14118348296321123
1379,380845,2.0,11,0.5137820512113831
1380,381174,1.0,13,0.18070308676274685
1381,381174,2.0,164,0.052248636708884764
1382,381193,1.0,49,0.13037640636153247
1383,381193,2.0,129,0.07328357023908452
1384,381218,1.0,48,0.21511128560530904
1385,381218,2.0,72,0.11796642757047443
1386,381283,1.0,18,0.04627094936719413
1387,381283,2.0,33,0.031960214758876684
1388,381297,1.0,28,0.10769928194662651
1389,381297,2.0,39,0.06754738273829629
1390,383619,1.0,20,0.1865529770352914
1391,383619,2.0,24,0.23729002665428467
1392,384208,1.0,2,0.04838709677419355
1393,384208,2.0,9,0.17314784782380965
1394,384576,1.0,36,0.379361089301234
1395,384576,2.0,52,0.1887060005541622
1396,384593,1.0,23,0.1691159304108249
1397,384593,2.0,42,0.1554851504241298
1398,384600,1.0,2,1.0
1399,384674,1.0,19,0.23614496207101943
1400,384674,2.0,93,0.11070414881338987
1401,384776,1.0,13,0.044048639770757805
1402,384776,2.0,7,0.05528615516554243
1403,384777,1.0,18,0.06014562942608522
1404,384777,2.0,135,0.17815412800064484
1405,384786,1.0,15,0.2601988113058243
1406,384786,2.0,22,0.10992975349377015
1407,384853,1.0,12,0.06122055211988922
1408,384853,2.0,74,0.031644947151216185
1409,384926,1.0,18,0.2578534008811306
1410,384926,2.0,52,0.12862918678700244
1411,384939,1.0,21,0.15556957199142052
1412,384939,2.0,50,0.06241708484795867
1413,392279,1.0,15,0.20307574144457757
1414,392279,2.0,28,0.2729508326381676
1415,392481,1.0,5,0.13260690546461776
1416,392481,2.0,55,0.24318603831862556
1417,393073,1.0,28,0.08161211782271824
1418,393073,2.0,59,0.04361231074778231
1419,393463,1.0,31,0.04723880774188875
1420,393463,2.0,64,0.0440465558226672
1421,393607,1.0,21,0.2893789376499477
1422,393607,2.0,36,0.1355000584986953
1423,393615,1.0,16,0.077895572474615
1424,393615,2.0,55,0.22300771944570322
1425,393644,1.0,12,0.06420508116942326
1426,393644,2.0,32,0.04005589331489226
1427,393713,1.0,1,0.08333333333333333
1428,393713,2.0,40,0.17328370221433698
1429,394130,1.0,15,0.1906102225368004
1430,394130,2.0,43,0.11256928693324722
1431,394916,1.0,23,0.23848828204196676
1432,394916,2.0,20,0.13167466518350907
1433,395031,1.0,6,0.16321936294899528
1434,395031,2.0,50,0.12629347020371537
1435,395885,1.0,97,0.07745465593822641
1436,395885,2.0,157,0.03381892966432773
1437,395946,1.0,42,0.04196352120301473
1438,395946,2.0,34,0.01261142538474395
1439,395983,1.0,15,0.16638484577905327
1440,395983,2.0,50,0.07596705184821938
1441,396113,1.0,23,0.137530981772871
1442,396113,2.0,22,0.09466643869111319
1443,396121,1.0,33,0.05713556776614278
1444,396121,2.0,48,0.0487781467697723
1445,397757,1.0,23,0.0898630561586517
1446,397757,2.0,70,0.08127455163498037
1447,397800,1.0,153,0.021031642748994814
1448,397800,2.0,338,0.017492757553325727
1449,397835,1.0,20,0.04109824058187383
1450,397835,2.0,133,0.038091250932526056
1451,397881,1.0,77,0.049482190117231824
1452,397881,2.0,113,0.023856641188213977
1453,398069,1.0,1,0.043243243243243246
1454,398069,2.0,18,0.3268192787457714
1455,398232,1.0,17,0.11809126040655
1456,398232,2.0,38,0.05189608394892126
1457,398782,1.0,41,0.07952910787707358
1458,398782,2.0,83,0.04839008652574382
1459,398814,1.0,10,0.02739558029053839
1460,398814,2.0,54,0.022478564636062265
1461,398847,1.0,36,0.02237318307525151
1462,398847,2.0,96,0.02866976892408142
1463,398849,1.0,29,0.04101244633952272
1464,398849,2.0,117,0.09826400723597262
1465,399341,1.0,16,0.062197951235917294
1466,399341,2.0,58,0.10841545876715458
1467,399345,1.0,1,0.4375
1468,399345,2.0,29,0.2656714150534154
1469,399576,1.0,27,0.21813460733842152
1470,399576,2.0,86,0.2503613083145471
1471,399582,1.0,21,0.04684866634514295
1472,399582,2.0,52,0.04871988290321995
1473,399590,1.0,69,0.11877086861757415
1474,399590,2.0,88,0.09944223113117419
1475,399634,1.0,8,0.09326265459995686
1476,399634,2.0,90,0.12237232787290934
1477,399638,1.0,10,0.24627139170287443
1478,399638,2.0,34,0.10855281098531765
1479,399691,1.0,32,0.02127636803355754
1480,399691,2.0,98,0.028463954906076887
1481,399701,1.0,31,0.10548214774189998
1482,399701,2.0,67,0.02939475366054159
1483,399803,1.0,5,0.15643912737508797
1484,399803,2.0,17,0.12771168196910776
1485,406292,1.0,3,0.21167830639284635
1486,406292,2.0,41,0.07208496400340983
1487,409592,1.0,13,0.21815167209746664
1488,409592,2.0,111,0.07318377279826054
1489,410793,1.0,21,0.028019881309682533
1490,410793,2.0,16,0.048872993795355514
1491,411181,1.0,66,0.0277437833793712
1492,411181,2.0,182,0.022779029282651925
1493,411529,1.0,16,0.08728316932684611
1494,411529,2.0,50,0.09577573208455613
1495,411888,1.0,55,0.07202874423579388
1496,411888,2.0,140,0.09580199234545358
1497,412383,1.0,10,0.0054488748047055394
1498,412383,2.0,125,0.016470319288209065
1499,412601,1.0,47,0.08568985160184439
1500,412601,2.0,106,0.05505969965083623
1501,412644,1.0,83,0.15064322363402302
1502,412644,2.0,125,0.08391465269156488
1503,412827,1.0,5,0.009690340141971987
1504,412827,2.0,51,0.08964827282623085
1505,412915,1.0,12,0.31491141051435934
1506,412915,2.0,34,0.08155071233038827
1507,413124,1.0,42,0.06745510041482815
1508,413124,2.0,166,0.07555336261207636
1509,413228,1.0,42,0.10561550072084883
1510,413228,2.0,174,0.10061758670584622
1511,414311,1.0,3,0.017232237064511925
1512,414311,2.0,33,0.09420391438770065
1513,415172,1.0,38,0.17233301791307393
1514,415172,2.0,31,0.17321114575959654
1515,415218,1.0,12,0.16514073164707
1516,415218,2.0,26,0.07260732653066806
1517,415300,1.0,94,0.056795358850246266
1518,415300,2.0,298,0.04760123864490176
1519,416119,1.0,15,0.17374055975157654
1520,416119,2.0,14,0.08629450956837602
1521,416134,1.0,34,0.1802954936844537
1522,416134,2.0,62,0.09378619308437953
1523,416220,1.0,18,0.045802914032940074
1524,416220,2.0,45,0.016869374235790803
1525,416292,1.0,4,0.007615479693481662
1526,416292,2.0,40,0.08366677919400387
1527,416371,1.0,25,0.12307146668918881
1528,416371,2.0,44,0.0889396060637196
1529,417174,1.0,27,0.08771679060385063
1530,417174,2.0,40,0.0363381792777494
1531,417390,1.0,12,0.02491566289428088
1532,417390,2.0,38,0.015325215707666023
1533,424054,1.0,11,0.033148893728193525
1534,424054,2.0,24,0.017147385027588495
1535,425300,1.0,11,0.04343127995301704
1536,425300,2.0,19,0.012641354452205206
1537,429457,1.0,61,0.0437173134466787
