,pid
191116,464804
156811,145204
267126,774445
524606,499507
299549,229450
449115,405085
471253,430014
89198,726300
443383,402058
159272,146971
298489,228476
80520,133300
357607,686743
165715,132290
496834,463675
140856,135701
147282,139374
256245,228671
251136,255590
207091,152258
137575,136772
425054,374194
122699,140997
525255,500187
237760,153204
135365,160143
207194,463348
161605,148244
151557,143016
99542,159845
367781,306394
144853,129770
228699,150197
228399,134748
222189,143870
488340,451652
260555,186772
511231,482460
496194,462987
203089,159756
636241,667784
152102,135096
10106,33854
19581,1737
663289,726612
235366,149138
242736,166500
122739,132376
404823,354336
138596,137270
251321,176912
331784,517172
25457,154948
254740,180405
307002,238128
465557,424054
440630,394101
185495,150775
237425,152583
256953,182576
296050,225490
231365,141966
252594,178296
62932,678858
165037,142956
416792,366179
215313,153776
25459,154950
625173,650411
108959,94480
241502,164770
464513,423004
48060,157734
622021,643259
423102,372374
496039,462823
512247,483434
281220,209739
446941,403007
557293,544343
240296,161552
263873,190614
295977,225423
235988,150281
330278,261820
140223,132146
147119,136044
206560,579046
458707,745030
461748,420121
250677,176352
176011,137466
251385,176965
517257,488236
237021,367061
157622,146224
126585,62618
248981,441610
480090,441294
293991,227588
428027,377076
242602,373147
505424,473547
477912,439146
234253,147047
319092,628841
172409,135631
256670,182247
637814,669491
110441,135796
471686,541259
523461,717700
178098,137057
527900,504417
522179,576891
165990,149808
512870,483986
317832,248546
465383,423871
266597,194703
80526,133306
280436,208200
477981,439213
456635,413505
620905,773500
435520,388160
236619,151250
246940,172349
171600,150410
638818,670608
484356,446275
165872,150412
431808,470326
159807,147331
58722,726272
296581,425300
520474,521580
218986,160676
163591,141875
261734,294087
350806,284789
40030,157498
498977,466706
164601,149790
153959,143725
486791,450126
631819,659251
457269,414139
582035,580449
434830,387513
601357,610209
252501,188374
328208,259832
232354,143758
441211,510253
292588,222039
151147,142802
324577,256357
362695,463212
420420,369756
318716,774165
234674,671043
316846,247641
139627,132551
685744,773519
6445,156388
211349,690581
508320,555613
247159,180459
228724,678744
495892,462665
157698,160184
555333,540820
229783,138463
132638,55828
227116,131594
520551,494097
319230,262720
231532,142344
426430,375606
251755,242246
565364,554991
531733,509076
508581,726430
23846,47315
136277,134622
110411,128460
133800,134303
506880,474976
414478,363879
202055,131775
203392,161031
267345,438799
69300,156087
485661,447522
169551,159018
186538,148639
301168,231003
333063,265673
511191,482414
189551,297484
64692,154176
296177,461888
218264,399834
157805,727199
490962,457102
206578,152129
101669,33509
246884,172240
156091,145446
668820,738616
272238,200094
253518,179295
48526,157739
195925,137619
501934,668114
231386,141987
231817,726386
303788,233584
463866,422310
148821,141587
409201,358641
158301,361378
253655,188303
254517,266446
163750,135111
483452,445394
500022,467868
213774,404217
441305,482451
81110,225398
280551,208305
153104,142917
220189,140885
133683,134881
361940,297522
150858,142709
216786,490414
159120,146912
340078,274202
142686,139512
172711,158622
318988,266252
437188,389735
141931,139191
601107,609951
472132,432169
355596,291323
305210,236461
496299,463079
140926,136713
233547,193559
486114,447970
201300,92638
138000,137868
166613,150567
153439,143517
199344,161394
338537,271065
447952,403966
400620,368374
246785,172112
240408,463688
155640,147143
143676,137601
599640,604849
266783,420581
439410,391915
549212,532101
598203,603462
569583,561693
249179,174594
301072,230945
126998,132676
477507,438750
364622,302979
163048,68491
479040,440291
61182,722920
186477,132416
595132,600440
216887,387264
161533,365955
257645,184406
157712,135163
187756,136991
140845,135690
225689,144501
419430,368813
272047,199977
501525,469505
135558,136574
236212,150697
556386,543405
262064,773916
447497,403523
277098,205056
287725,217452
175444,554480
278292,206233
125248,70182
136835,134951
240254,161452
246035,175340
642555,677594
162860,68415
24790,4512
595262,630778
580236,576995
586977,733208
585949,585936
467759,426422
449496,405455
296069,225506
229271,137228
142216,143224
421309,370554
429917,612270
231282,299907
150277,136393
541491,521782
299672,394130
491418,457452
162909,72070
486528,453210
265010,191779
449362,405318
318854,404779
163548,149342
138224,216691
360956,296598
499930,467775
261623,357423
518686,728867
99189,129298
116291,130386
242553,166211
244735,435313
35960,156862
491152,457150
524148,499025
487390,450712
233423,172313
544404,526632
155650,147153
54509,464795
146378,158971
634901,666050
593775,599138
239318,403145
119199,131005
148735,141668
545885,528080
233881,632816
153425,464923
234181,151554
247102,172467
334420,267056
503143,471226
110434,135789
238518,200281
13979,12577
415474,364848
310750,241526
207441,152235
420419,369755
160858,147815
203030,93772
154371,138958
118865,67541
245762,170181
401161,667534
624499,649724
233392,145433
277713,205621
685869,774063
429023,378098
75804,19317
548072,530968
137975,150861
119387,245391
233960,146542
148077,66000
470453,429185
630178,657636
401737,534437
482528,444468
499813,467649
263781,190538
289812,219423
29081,29814
116513,231790
459234,417671
422398,371636
629360,659545
162726,148921
235828,150040
251334,176924
146442,141621
204033,94740
338612,271122
543059,524122
144442,140013
367122,305772
165505,150209
128513,136506
253166,178894
431524,383003
425730,374895
494777,461621
19607,157028
423375,372652
242561,166221
445733,401848
37831,142064
412208,361630
471520,430262
238659,181577
539522,521232
264781,191532
162307,95404
295181,224499
289880,219489
127776,432241
593692,599050
272331,439271
333054,689328
261824,468991
110161,146572
477849,439086
185012,128719
170125,148333
555347,540834
636750,668311
305628,236849
301949,231732
87288,374942
22386,2101
174309,141850
76971,152293
453861,409755
137292,137628
207768,137353
631581,659027
616573,631718
148325,139536
171829,145744
121401,98906
334378,267026
170579,464455
256950,182573
231894,142846
488116,451448
234714,147784
288112,217797
6637,154788
200777,141719
136117,136757
191841,150827
233699,145940
187704,447259
497101,464118
162916,95165
234079,175360
441070,394567
633321,661580
355536,291217
310115,240980
242912,166794
423165,372441
233880,632815
248182,173512
470706,429457
444826,428848
153220,135315
484904,446796
167756,171572
309731,240665
317311,248070
426318,375496
555142,540617
225853,175532
232570,144057
435104,387716
23075,51202
676714,773703
154503,144914
338951,271568
261536,262777
264303,191040
249413,174847
233682,145905
229030,136803
300184,230062
547526,530389
162249,143152
338304,270769
113697,131168
236920,151841
137177,137534
450351,406292
423983,733047
402341,351886
401960,377909
466313,424841
246859,186031
465569,424066
488418,451719
484502,446401
495382,462154
210603,152964
166913,147209
258115,183769
296895,280458
161073,136022
506903,475004
660995,773371
425130,374271
508571,570450
451209,407066
619819,638937
188131,135936
233080,144812
216954,159372
526424,502914
324671,256406
143778,139859
225954,129080
453293,409047
241830,165367
505786,473912
257305,517361
495101,461873
430254,382902
511220,482453
484931,446827
296189,644473
441093,394590
236864,190260
284718,265717
237429,152587
455362,499359
179629,137725
142725,139463
425714,374872
246839,172146
459001,417390
266441,194534
457271,414141
201143,151402
461252,419633
476487,436402
192392,135638
405864,355392
157721,135172
208940,142827
220556,133636
424415,373583
244235,167653
470563,429296
228904,175559
261581,187867
118358,153839
309891,240781
146333,140751
11787,484895
221807,171867
136010,131443
183118,190209
281222,209741
249181,174596
142041,139255
163730,148606
224976,403388
148872,136499
157780,146270
272113,200021
205649,96497
392693,334504
537624,517054
261385,690515
60299,156628
686234,775030
492069,458099
145359,140336
252779,178533
130986,138619
602775,611616
100829,133335
159604,147169
140850,135695
205665,145862
153438,143516
513082,484189
85185,151453
147176,61734
518144,489145
455364,499361
615150,630300
230009,139019
505196,473318
82523,143441
189330,92783
444351,400451
235554,164759
447127,403188
475686,435699
162408,135593
318080,248768
58832,68627
495917,462693
151562,143021
685890,774128
381843,323589
207675,141542
247878,173033
237524,152755
484901,446793
407445,770095
520608,494155
234144,146795
118217,465003
228306,137569
265252,192162
157702,66748
432434,385240
263592,190249
164943,678501
178200,265271
307932,238865
115722,463829
404031,353547
358922,294594
276259,230234
151787,73455
226517,251890
157367,146243
237087,152029
479595,440842
292629,222078
10093,12430
582803,581209
234679,147720
636822,668379
271504,199461
38087,157273
232414,143820
498567,466299
181076,464624
620934,641067
222703,450184
133757,134953
481432,442548
80301,132682
181172,148307
490306,453511
491290,457284
146707,140831
400866,528822
587628,588968
163814,145603
25327,15461
275142,202785
519145,490068
524871,499798
128355,133146
259213,185063
156064,136339
454907,410793
144144,94444
487249,450583
422858,372119
335941,268545
303963,287817
426153,375338
181119,77723
171082,149130
238602,156636
226851,130883
199330,142910
487226,450555
649393,694647
253119,178843
181364,222052
351065,285011
211766,102607
426076,375260
231558,142442
568094,559050
228278,134596
235777,149961
474478,434452
239121,158275
431483,382967
321529,253457
44638,154045
295066,224401
596654,601927
18695,1604
229168,137145
234979,148382
102234,157575
237210,152197
163489,135530
202223,158736
439825,679961
109168,244091
491369,457400
307010,238136
622290,643534
400046,545853
253952,179615
528362,504877
487826,451147
160088,145336
456142,412383
232632,144113
478667,439907
546814,529032
324728,256462
255043,180753
163986,139213
185143,148719
77674,397431
30600,9571
211682,262709
177942,441371
545020,527241
401677,385074
259033,184783
249974,176220
209348,139181
142811,139556
228227,463524
504325,670744
442578,397156
339831,273965
239765,160227
204385,140948
143844,134221
328038,259671
432691,385461
325082,256751
204427,146383
272115,200023
118049,95181
550746,534596
242411,178933
275596,203238
236273,161130
412756,362180
400609,474726
142570,160172
245568,173071
205664,145861
65548,154141
228494,135238
21524,464303
219281,205281
141869,137336
226330,144565
235371,149143
434012,386782
152773,64342
499464,467242
500618,468560
491436,457469
478192,439423
29610,3934
478191,439422
143030,166548
236809,151560
161987,143544
15982,55209
100319,187399
608883,689349
468902,427619
429251,487278
522111,495634
154000,143733
156092,145447
131552,135907
434553,387229
161425,134763
247403,172594
159347,463935
618481,636514
446170,490440
307656,238667
296571,291268
546813,529031
82696,64967
251486,177049
134978,155484
594979,600290
165054,267577
60744,155379
429202,496754
496759,463577
433016,385781
248177,464052
240233,161388
288109,217794
214425,239031
625444,650709
191287,142552
231659,142616
301078,230950
255810,181481
343783,277837
140854,135699
493605,650256
494396,461296
488341,451653
511762,482991
189387,149644
229377,152683
317974,248681
221849,171862
566312,555963
206672,432802
90136,27818
240472,161777
527069,503578
495272,462042
444080,400208
451910,407767
48490,157737
457473,414311
615373,630522
475021,435026
5630,156282
425582,464516
434596,387279
332140,264717
166162,148976
401679,385076
97650,156852
558577,545661
255023,182457
232649,144131
513547,484649
275267,202896
207096,152263
155480,145306
56091,157789
195932,137626
478754,440006
452231,408046
272279,200126
499217,466986
423270,372550
301065,230938
22912,13115
39285,157424
307680,238690
638221,773869
159239,146958
259338,185193
4491,95899
319388,251361
178549,140380
318194,362400
139411,138044
163725,148601
229649,138171
116074,161030
519470,490412
604744,613559
234780,147868
569634,561744
236677,151380
509434,774323
659299,726123
145983,160318
149084,131496
663286,726609
638440,670181
249942,175819
253459,197822
478990,440241
204053,94939
454330,410203
134169,132902
238752,157628
627293,652576
474689,434667
195841,159832
606605,616760
466271,424801
156910,143521
495249,462019
513506,484599
230569,140388
41181,30081
543963,525037
568093,559049
252382,178372
46384,157430
152777,143560
361823,297426
574398,568593
467380,426008
310757,241533
232701,170280
150650,142653
139842,146522
251857,177956
630117,657578
457288,414156
286533,216252
256985,182602
588833,591554
355885,291623
438284,390831
134723,154606
132082,133027
685926,774312
481069,442212
118215,465001
160209,136907
519261,490183
438255,435769
206793,97318
449605,405564
32630,600995
106876,103504
237939,153507
541780,522059
253214,219163
338699,438719
517730,488737
164262,149586
39361,5425
81683,128335
272141,200037
328160,259791
572825,567037
516399,487413
199018,158527
477465,438693
147434,143170
528368,504883
486411,499320
420740,370041
513394,484501
138299,183814
249248,174651
635995,667493
457472,414310
277422,205378
561905,550368
659295,726119
263810,190561
35841,156839
484960,446856
447268,403333
237143,152148
426466,375639
319197,262731
521996,495526
323996,255811
259539,185463
639082,670937
446940,403006
442559,397142
139665,138092
423982,733046
467764,426427
487677,451011
132357,65620
236977,151900
206424,149046
220753,165925
222630,136831
263649,193547
161110,147910
567985,558942
441299,482445
261862,467569
310893,241657
95608,137124
111535,137705
138598,137272
633539,661800
59808,183529
432293,447947
228414,136948
349859,283820
157765,146255
237890,153468
585943,585930
150287,136403
90670,723589
226342,535640
164047,149540
660073,718031
272083,199996
24443,54610
227607,137327
191116,57467
156811,65680
267126,769374
524606,497044
299549,225968
449115,393592
471253,412601
89198,29108
443383,397881
159272,67212
298489,225743
80520,54289
357607,686713
165715,52666
496834,184439
140856,56471
147282,59305
256245,225787
251136,249772
207091,97580
137575,57156
425054,351241
122699,61791
525255,498023
237760,102267
135365,57042
207194,460320
161605,68061
151557,63541
99542,89583
367781,304369
144853,46855
228699,69365
228399,56116
222189,121871
488340,449349
260555,185665
511231,477789
496194,460314
203089,83946
636241,536612
152102,56274
10106,1912
19581,1733
663289,173039
242736,166149
122739,52814
404823,349034
138596,57362
251321,176700
331784,516067
25457,671
254740,180135
307002,233935
465557,415300
440630,393463
185495,80701
237425,99637
256953,181618
296050,214497
231365,62720
252594,178051
62932,13256
165037,63506
416792,345615
215313,107884
625173,648235
108959,67919
241502,164273
464513,412827
48060,8037
622021,642190
423102,366259
496039,460336
512247,477798
281220,204409
446941,393493
557293,542887
240296,159205
263873,190428
295977,214478
235988,69446
330278,250993
140223,52460
147119,56755
206560,578706
458707,743493
461748,411155
250677,175895
176011,57453
251385,176719
517257,478221
237021,344807
157622,66716
126585,62619
248981,437616
480090,438097
293991,223305
428027,351679
242602,351152
505424,380315
477912,437963
234253,67336
319092,628815
172409,56427
256670,181146
637814,587842
110441,56494
471686,577384
523461,717537
178098,57277
527900,502438
522179,574018
165990,68999
512870,477500
317832,236052
465383,415218
266597,193193
280436,204324
477981,437430
456635,399701
620905,771178
435520,384853
236619,91870
246940,165340
171600,69552
638818,582693
484356,443427
165872,69553
431808,380256
159807,67513
58722,30306
296581,413228
520474,519711
218986,65664
163591,62661
261734,286791
350806,273878
40030,5619
498977,227236
164601,68980
153959,64938
486791,449380
631819,655916
457269,399341
582035,578852
434830,384576
601357,605123
252501,187888
328208,250574
232354,64969
441211,508843
292588,213918
151147,63378
324577,249980
362695,460415
420420,349022
318716,757936
234674,670963
316846,235888
139627,52880
685744,752933
6445,3438
211349,100499
508320,551620
247159,180153
228724,80224
495892,460217
157698,57679
555333,538473
229783,58873
132638,55823
227116,50633
520551,490907
319230,251186
231532,62996
426430,351501
251755,234896
565364,552476
531733,508900
508581,57513
23846,2358
136277,56093
110411,37225
133800,55735
506880,379578
414478,345262
202055,51425
203392,49885
267345,437536
69300,2847
485661,444170
169551,97628
186538,68228
301168,226250
333063,263520
511191,459886
189551,287580
64692,14933
296177,460298
218264,396121
157805,384926
490962,456218
206578,97121
101669,5969
246884,162951
156091,66011
668820,738328
272238,195519
253518,179190
48526,8197
195925,57487
501934,345840
231386,62733
231817,66388
303788,147022
463866,416292
148821,62504
409201,348834
158301,345979
253655,187711
254517,263691
163750,56275
483452,444098
500022,286918
213774,399634
441305,477008
81110,214471
280551,204342
153104,63471
220189,61646
133683,56197
361940,287592
150858,63251
216786,690052
159120,67184
340078,271754
142686,59398
172711,91764
318988,263663
437188,384593
141931,59192
601107,606744
472132,429753
355596,286254
305210,233668
496299,460394
140926,57133
233547,192950
486114,443571
201300,539768
138000,57792
166613,69788
153439,64685
199344,155916
338537,264598
447952,396113
400620,345790
246785,138450
240408,188375
155640,67402
143676,57486
599640,588559
266783,416134
439410,384786
549212,529503
598203,594865
569583,558140
249179,174209
301072,226228
126998,53175
477507,437666
364622,300518
163048,68493
479040,437423
61182,73515
186477,52823
595132,588430
216887,381193
161533,345799
257645,183327
157712,56277
187756,57262
225689,128807
419430,346854
272047,195493
501525,379583
135558,57051
236212,69989
556386,542281
262064,756934
447497,398851
277098,203574
287725,213075
175444,552169
278292,204067
125248,52577
136835,56216
240254,156883
246035,174765
642555,677518
162860,57311
24790,4511
595262,628422
580236,574062
586977,730569
585949,583935
467759,413124
449496,393644
296069,214502
229271,57356
142216,64114
421309,348802
429917,606404
231282,293609
150277,56984
541491,519478
299672,393713
491418,456727
162909,68422
486528,449669
265010,191442
449362,398814
318854,392279
163548,68592
138224,216677
360956,287364
499930,227080
261623,349124
518686,728084
99189,41643
116291,48077
242553,165765
244735,431409
35960,4477
491152,96656
524148,496671
487390,448222
233423,164880
544404,525630
54509,2631
146378,97002
634901,665283
593775,573759
239318,398069
119199,49470
148735,62521
545885,525535
233881,629858
153425,64680
234181,93447
247102,167087
334420,263798
503143,380845
238518,195548
13979,5645
415474,348619
310750,234766
207441,97549
160858,67764
203030,93431
154371,59121
118865,49247
245762,169683
401161,667322
624499,645124
233392,66008
277713,203701
685869,750729
429023,351337
75804,48144
548072,529543
137975,84975
119387,235477
233960,67024
148077,57440
470453,411529
630178,656356
401737,533092
482528,443944
499813,226868
263781,190400
289812,213468
29081,3244
116513,226415
459234,415172
422398,346893
629360,656758
162726,68387
235828,69243
251334,176703
146442,62505
204033,66296
338612,264605
543059,522608
144442,60155
367122,301057
165505,69369
128513,57022
253166,178705
431524,381297
425730,351764
494777,460328
19607,4735
423375,350857
242561,165766
445733,395946
37831,62831
412208,345515
471520,416119
238659,180958
539522,518994
264781,190824
162307,54091
295181,214365
289880,213479
127776,431463
593692,588363
272331,437577
333054,263518
261824,380194
110161,67046
477849,437950
185012,37699
170125,68095
555347,538749
636750,235459
305628,233704
301949,226405
87288,350648
22386,2102
174309,62645
76971,97581
453861,399345
137292,57488
207768,57414
631581,655338
616573,628544
148325,59418
171829,66210
121401,52768
334378,263785
170579,678273
256950,181617
231894,63437
488116,449484
234714,67712
288112,213127
6637,361
200777,62585
136117,57155
191841,84897
233699,66365
187704,444200
497101,67039
234079,174993
441070,393073
633321,660508
355536,286205
310115,234618
242912,166736
423165,351656
248182,170999
470706,416371
444826,417174
153220,56336
484904,443622
167756,106684
309731,234506
317311,235977
426318,351180
555142,540164
225853,175120
232570,124982
435104,384208
23075,2230
676714,754462
154503,65270
338951,267211
261536,251206
264303,190780
249413,174374
233682,66345
229030,57190
300184,226083
547526,529401
162249,63919
338304,264565
113697,49780
236920,95006
137177,57471
450351,392481
423983,732415
402341,344197
401960,351386
466313,412915
246859,185517
488418,449392
484502,444212
495382,460412
210603,101503
166913,67446
258115,183172
296895,272914
161073,56706
506903,380367
660995,761699
425130,351607
508571,565522
451209,398782
619819,638695
188131,56628
233080,65013
216954,103037
526424,501765
324671,249991
143778,59880
225954,40243
453293,397835
241830,165339
505786,380223
257305,516235
495101,460365
430254,381174
511220,477149
484931,444155
296189,605205
441093,393607
236864,190028
284718,263531
455362,497395
179629,57532
142725,59390
425714,351626
246839,139889
459001,416220
266441,193170
201143,92542
461252,416676
476487,431894
192392,56428
405864,348846
208940,63434
220556,55106
424415,350799
244235,167366
470563,412644
228904,175141
261581,254104
118358,48828
309891,234556
146333,61526
11787,480567
221807,117064
136010,50277
183118,190015
142041,59250
163730,68207
224976,399638
148872,57001
157780,66766
272113,195506
205649,96498
392693,314113
537624,516445
261385,187703
60299,4047
686234,749804
492069,456693
145359,60793
252779,178189
130986,59074
602775,608560
100829,54312
159604,67403
205665,66331
513082,477108
85185,92752
147176,53897
518144,479059
615150,628663
230009,59132
505196,380321
82523,64560
189330,92782
444351,398847
235554,164210
447127,399803
475686,430430
162408,56406
318080,236090
58832,68623
495917,460290
685890,761142
381843,311978
207675,62488
247878,169073
237524,100505
407445,770090
520608,493998
234144,67173
118217,48825
228306,57483
265252,192036
432434,384674
263592,190025
164943,58844
178200,263432
307932,234103
115722,115284
404031,344206
358922,286948
276259,226112
151787,63676
226517,249035
157367,66758
237087,96667
479595,432787
292629,213931
10093,1452
582803,578639
234679,67680
636822,479223
271504,195407
38087,5089
232414,121456
498567,227301
181076,77685
620934,77101
222703,448103
133757,56226
481432,437738
80301,53192
181172,68075
490306,448932
491290,456685
146707,61626
400866,524227
587628,588440
163814,66103
25327,4174
275142,196047
519145,479724
524871,498006
128355,53949
259213,184262
156064,56922
454907,399582
144144,60012
487249,448776
422858,351714
335941,264058
303963,284745
426153,351763
181119,179325
171082,68488
238602,4049
226851,49087
199330,63464
487226,449554
649393,694530
253119,178686
181364,213923
351065,273941
211766,104426
426076,350627
231558,63077
568094,557223
228278,56090
235777,69085
474478,431753
239121,115291
431483,380268
321529,249423
44638,33679
295066,214341
596654,587725
18695,3439
229168,57310
234979,68115
102234,5812
237210,97362
163489,56393
202223,93347
439825,679856
109168,235125
491369,456668
622290,640994
400046,541601
253952,179457
528362,498220
487826,449567
160088,65853
456142,397800
232632,144041
478667,438347
546814,526279
324728,249999
255043,180670
163986,59204
185143,68267
77674,394916
30600,4332
211682,251184
177942,437502
545020,525530
401677,384600
259033,184205
249974,175259
209348,59191
142811,59422
228227,100187
504325,472446
442578,395983
339831,273964
239765,59976
204385,61696
143844,55681
328038,250528
432691,384777
325082,250027
204427,66851
118049,53710
550746,532742
242411,178713
275596,198199
236273,150786
412756,347681
400609,378865
142570,57560
245568,170146
65548,14095
228494,235909
21524,533
219281,203613
141869,57412
226330,129710
434012,383619
152773,64341
499464,226852
500618,380332
491436,456683
478192,438008
29610,3319
143030,166157
236809,93449
161987,64707
15982,3371
100319,186219
608883,689091
468902,409592
429251,479726
522111,494010
154000,64951
131552,56598
434553,384776
161425,56117
247403,167111
159347,178225
618481,636271
446170,480199
307656,234060
296571,286227
82696,5854
251486,176755
134978,1775
594979,595139
165054,263960
60744,1467
429202,459891
496759,182569
433016,381283
248177,170995
240233,155906
214425,234142
625444,648474
191287,63187
231659,63208
301078,226230
255810,180950
343783,272536
493605,649137
494396,459973
511762,471143
189387,68813
229377,100110
317974,236079
221849,117049
566312,552591
206672,431827
90136,62640
240472,160731
527069,502137
495272,459908
444080,399691
451910,399590
48490,8186
457473,395031
615373,628738
475021,431520
5630,3232
425582,20363
434596,381218
332140,262385
166162,68400
97650,4473
558577,542046
255023,181200
513547,477512
275267,196063
155480,65815
56091,9400
478754,436845
452231,399576
272279,195524
499217,227370
423270,351051
301065,226226
22912,2193
39285,5400
307680,234065
638221,750900
159239,67205
259338,184325
4491,1635
319388,247594
178549,60862
318194,345533
139411,58275
229649,58365
116074,49822
519470,478592
604744,608559
234780,67838
569634,560877
236677,92486
509434,761957
659299,19661
145983,61209
149084,50321
638440,226828
249942,175231
253459,195133
478990,437378
204053,94935
454330,398232
134169,53712
238752,5994
627293,647274
474689,431440
195841,87768
606605,615626
466271,411888
156910,64702
495249,459894
513506,477289
230569,60870
41181,5935
543963,522965
252382,178094
46384,5405
152777,64729
361823,287563
574398,566331
467380,411181
232701,169937
150650,63222
139842,67021
251857,177522
630117,656847
457288,393615
286533,212847
256985,184601
588833,590881
355885,286314
438284,384939
134723,25915
132082,53779
685926,772455
481069,437982
160209,57234
519261,480575
438255,431754
206793,63153
449605,398849
32630,594088
106876,103490
237939,103295
541780,519045
253214,213424
338699,438147
517730,479226
164262,68784
39361,5426
81683,36146
272141,195509
328160,250559
572825,566450
516399,479948
199018,91149
477465,437524
147434,63942
486411,495833
420740,345925
513394,477673
138299,57925
249248,174239
635995,345842
277422,203637
561905,547358
263810,190415
35841,4455
484960,444117
447268,397757
237143,97138
426466,351414
319197,251188
521996,494006
323996,249850
259539,184360
639082,668414
442559,395885
139665,58310
487677,449370
132357,53777
236977,95767
206424,68429
220753,165746
222630,57191
263649,192141
161110,67849
567985,557114
261862,227279
310893,234786
95608,57288
111535,57512
633539,660910
59808,183071
432293,443580
228414,57242
349859,273669
237890,103149
90670,27011
226342,532554
164047,68710
660073,686807
272083,195498
24443,2450
227607,57411
