PID,MinPubYear,MaxPubYear,NPubYears
464804,2010,2015,6
145204,2002,2002,1
774445,1994,2011,18
499507,1998,2014,17
229450,2006,2020,15
405085,2001,2002,2
430014,2001,2006,6
726300,2010,2015,6
402058,2005,2020,16
146971,2007,2020,14
228476,1970,2016,47
133300,2006,2010,5
686743,2006,2020,15
132290,2009,2016,8
463675,2008,2020,13
135701,2009,2020,12
139374,2004,2020,17
228671,1997,2020,24
255590,2010,2020,11
152258,2003,2003,1
136772,2009,2018,10
374194,2009,2020,12
140997,2010,2012,3
500187,2008,2020,13
153204,2000,2004,5
160143,2005,2013,9
463348,2008,2012,5
148244,2004,2020,17
143016,2010,2020,11
159845,2010,2017,8
306394,1997,1998,2
129770,2011,2020,10
150197,1999,2002,4
134748,2010,2014,5
143870,2009,2020,12
451652,2004,2009,6
186772,2002,2020,19
482460,2010,2012,3
462987,2002,2014,13
159756,2002,2020,19
667784,1999,2020,22
135096,2007,2007,1
33854,2012,2019,8
1737,2005,2020,16
726612,2007,2013,7
149138,2008,2018,11
166500,2012,2015,4
132376,1997,2000,4
354336,2005,2014,10
137270,2002,2007,6
176912,2005,2020,16
517172,2007,2020,14
154948,2010,2020,11
180405,2009,2020,12
238128,2003,2012,10
424054,2001,2020,20
394101,2002,2006,5
150775,2009,2016,8
152583,2001,2003,3
182576,1999,2004,6
225490,2004,2005,2
141966,2006,2008,3
178296,2000,2020,21
678858,1996,2003,8
142956,2000,2010,11
366179,2002,2020,19
153776,2009,2015,7
154950,2009,2014,6
650411,2000,2019,20
94480,2014,2017,4
164770,2009,2018,10
423004,1999,2006,8
157734,2011,2015,5
643259,2009,2020,12
372374,1999,2002,4
462823,2009,2018,10
483434,2008,2014,7
209739,2003,2017,15
403007,2008,2020,13
544343,2000,2020,21
161552,2009,2020,12
190614,2005,2020,16
225423,2000,2005,6
150281,2009,2014,6
261820,2011,2020,10
132146,2008,2017,10
136044,2012,2016,5
579046,2002,2006,5
745030,2010,2020,11
420121,2013,2020,8
176352,2007,2009,3
137466,2005,2020,16
176965,2002,2020,19
488236,2005,2010,6
367061,2006,2019,14
146224,1999,2004,6
62618,2009,2014,6
441610,2002,2020,19
441294,2011,2017,7
227588,2008,2020,13
377076,2001,2020,20
373147,2006,2014,9
473547,1978,2013,36
439146,2001,2015,15
147047,2003,2017,15
628841,2001,2020,20
135631,2012,2015,4
182247,2004,2020,17
669491,2009,2020,12
135796,2008,2012,5
541259,2000,2005,6
717700,1997,2017,21
137057,2005,2009,5
504417,2006,2020,15
576891,2003,2004,2
149808,2004,2008,5
483986,2002,2016,15
248546,2002,2005,4
423871,2017,2019,3
194703,2003,2020,18
133306,2008,2017,10
208200,2006,2020,15
439213,2009,2012,4
413505,2010,2019,10
773500,1999,2011,13
388160,2013,2020,8
151250,2007,2009,3
172349,2003,2020,18
150410,2009,2013,5
670608,2000,2020,21
446275,2007,2013,7
150412,2012,2020,9
470326,2008,2018,11
147331,2001,2020,20
726272,2004,2010,7
425300,2001,2020,20
521580,2007,2007,1
160676,2001,2005,5
141875,2006,2020,15
294087,2005,2020,16
284789,2001,2015,15
157498,2011,2020,10
466706,2012,2015,4
149790,2002,2015,14
143725,2000,2020,21
450126,2011,2020,10
659251,2003,2020,18
414139,2008,2013,6
580449,2003,2020,18
387513,2012,2014,3
610209,2012,2017,6
188374,1996,2020,25
259832,2005,2016,12
143758,2002,2009,8
510253,1999,2004,6
222039,2012,2020,9
142802,2008,2010,3
256357,2010,2014,5
463212,2003,2005,3
369756,2011,2020,10
774165,2005,2009,5
671043,2003,2020,18
247641,2010,2020,11
132551,2008,2020,13
773519,2012,2018,7
156388,1997,2002,6
690581,2004,2019,16
555613,2009,2019,11
180459,2004,2020,17
678744,2005,2013,9
462665,2007,2011,5
160184,1997,2020,24
540820,2004,2020,17
138463,2002,2006,5
55828,2008,2019,12
131594,2009,2013,5
494097,2002,2003,2
262720,2001,2005,5
142344,1998,2002,5
375606,1996,2001,6
242246,2007,2020,14
554991,2009,2019,11
509076,2002,2009,8
726430,2002,2020,19
47315,2008,2020,13
134622,2004,2011,8
128460,2004,2015,12
134303,1997,2002,6
474976,2010,2020,11
363879,2001,2001,1
131775,2008,2010,3
161031,1997,2008,12
438799,2007,2018,12
156087,1991,2020,30
447522,2012,2015,4
159018,1996,2020,25
148639,1999,2018,20
231003,2003,2005,3
265673,2008,2021,14
482414,2007,2017,11
297484,2001,2012,12
154176,2001,2020,20
461888,2012,2016,5
399834,2008,2018,11
727199,2008,2019,12
457102,2001,2009,9
152129,2003,2020,18
33509,2000,2020,21
172240,1994,2018,25
145446,2001,2019,19
738616,2001,2020,20
200094,2010,2020,11
179295,2011,2018,8
157739,1999,2002,4
137619,2006,2015,10
668114,1996,2020,25
141987,2005,2006,2
726386,2002,2004,3
233584,2009,2014,6
422310,2006,2020,15
141587,2002,2008,7
358641,2016,2018,3
361378,2004,2020,17
188303,1999,2020,22
266446,2008,2020,13
135111,2001,2002,2
445394,2001,2020,20
467868,2005,2020,16
404217,2006,2007,2
482451,2008,2012,5
225398,2001,2020,20
208305,2003,2004,2
142917,2006,2019,14
140885,2008,2020,13
134881,2003,2009,7
297522,2001,2020,20
142709,2000,2000,1
490414,2010,2020,11
146912,2009,2011,3
274202,2008,2020,13
139512,2000,2003,4
158622,2002,2020,19
266252,2008,2010,3
389735,2003,2008,6
139191,2003,2020,18
609951,2009,2010,2
432169,2004,2015,12
291323,2005,2013,9
236461,2004,2020,17
463079,2006,2009,4
136713,1993,2020,28
193559,2007,2019,13
447970,2009,2009,1
92638,2009,2019,11
137868,2007,2013,7
150567,1996,2020,25
143517,2008,2020,13
161394,2014,2020,7
271065,2002,2020,19
403966,2006,2020,15
368374,2005,2021,17
172112,1997,2005,9
463688,2007,2018,12
147143,2004,2018,15
137601,2004,2014,11
604849,2003,2020,18
420581,2003,2020,18
391915,2008,2011,4
532101,2002,2004,3
603462,2008,2012,5
561693,2015,2016,2
174594,2010,2018,9
230945,2005,2020,16
132676,2007,2017,11
438750,1995,2019,25
302979,2003,2017,15
68491,1999,2020,22
440291,2010,2017,8
722920,2011,2011,1
132416,2007,2016,10
600440,2003,2020,18
387264,2003,2015,13
365955,2002,2014,13
184406,2012,2020,9
135163,2002,2005,4
136991,2002,2007,6
135690,2000,2001,2
144501,1999,2015,17
368813,2001,2005,5
199977,2003,2018,16
469505,2003,2020,18
136574,2005,2007,3
150697,2007,2010,4
543405,2003,2007,5
773916,2005,2018,14
403523,2014,2020,7
205056,1997,2021,25
217452,2010,2017,8
554480,2006,2010,5
206233,2001,2004,4
70182,2014,2018,5
134951,2005,2008,4
161452,2012,2017,6
175340,2001,2012,12
677594,2004,2017,14
68415,2006,2020,15
4512,2000,2020,21
630778,1997,2020,24
576995,2011,2019,9
733208,2006,2008,3
585936,2005,2016,12
426422,1999,2014,16
405455,2004,2010,7
225506,2001,2004,4
137228,2004,2020,17
143224,2011,2012,2
370554,1997,2000,4
612270,2006,2008,3
299907,1998,2020,23
136393,2005,2007,3
521782,1999,2000,2
394130,1996,2020,25
457452,2008,2016,9
72070,2006,2020,15
453210,2002,2002,1
191779,2005,2007,3
405318,2006,2010,5
404779,2003,2005,3
149342,1998,2002,5
216691,1999,2020,22
296598,2013,2015,3
467775,2005,2016,12
357423,2003,2008,6
728867,2007,2009,3
129298,1996,2020,25
130386,2013,2016,4
166211,2003,2018,16
435313,2007,2019,13
156862,2003,2007,5
457150,2010,2018,9
499025,2008,2019,12
450712,2010,2020,11
172313,2003,2007,5
526632,2000,2004,5
147153,2011,2015,5
464795,2009,2015,7
158971,1999,2020,22
666050,1999,2019,21
599138,2008,2016,9
403145,2011,2012,2
131005,2006,2020,15
141668,1995,2020,26
528080,2007,2020,14
632816,2001,2020,20
464923,2019,2020,2
151554,2007,2020,14
172467,2000,2008,9
267056,2002,2020,19
471226,1999,2020,22
135789,2002,2002,1
200281,2006,2018,13
12577,2003,2020,18
364848,2005,2020,16
241526,1997,2001,5
152235,2004,2006,3
369755,2005,2017,13
147815,2009,2016,8
93772,2003,2018,16
138958,2002,2007,6
67541,2005,2020,16
170181,2001,2020,20
667534,2005,2015,11
649724,2003,2009,7
145433,2006,2013,8
205621,1998,2020,23
774063,2011,2019,9
378098,2001,2004,4
19317,2000,2019,20
530968,2005,2017,13
150861,2011,2014,4
245391,2006,2013,8
146542,2004,2005,2
66000,1996,2020,25
429185,2009,2014,6
657636,2006,2020,15
534437,2000,2002,3
444468,1998,2017,20
467649,2005,2012,8
190538,2011,2017,7
219423,2005,2006,2
29814,2004,2008,5
231790,2001,2010,10
417671,2007,2015,9
371636,2002,2017,16
659545,1999,2017,19
148921,1999,2017,19
150040,2002,2009,8
176924,2006,2010,5
141621,2007,2020,14
94740,1997,2010,14
271122,2007,2011,5
524122,1999,2002,4
140013,2008,2020,13
305772,2000,2005,6
150209,1996,2020,25
136506,1996,2015,20
178894,2010,2011,2
383003,1996,2003,8
374895,1999,2003,5
461621,2006,2008,3
157028,2007,2020,14
372652,2005,2008,4
166221,2004,2009,6
401848,2000,2004,5
142064,1992,2020,29
361630,2009,2020,12
430262,2009,2019,11
181577,2006,2019,14
521232,2010,2018,9
191532,2005,2013,9
95404,2002,2005,4
224499,2008,2020,13
219489,1999,2020,22
432241,2006,2016,11
599050,1999,2003,5
439271,2009,2016,8
689328,1989,2020,32
468991,2003,2020,18
146572,1999,2020,22
439086,2008,2012,5
128719,2000,2013,14
148333,1998,2000,3
540834,1997,2004,8
668311,2003,2020,18
236849,2008,2013,6
231732,2010,2018,9
374942,2007,2020,14
2101,1997,2019,23
141850,2010,2015,6
152293,2004,2020,17
409755,2003,2020,18
137628,2000,2006,7
137353,1998,2007,10
659027,2003,2015,13
631718,2008,2015,8
139536,1975,2020,46
145744,2008,2011,4
98906,1998,2006,9
267026,2003,2020,18
464455,2011,2015,5
182573,1995,2020,26
142846,2004,2015,12
451448,2003,2007,5
147784,2008,2020,13
217797,2006,2020,15
154788,2003,2019,17
141719,1999,2002,4
136757,2012,2012,1
150827,2006,2020,15
145940,2004,2019,16
447259,2014,2015,2
464118,2011,2014,4
95165,1998,2004,7
175360,2008,2008,1
394567,2009,2017,9
661580,2008,2020,13
291217,2006,2020,15
240980,2005,2020,16
166794,2005,2020,16
372441,2003,2005,3
632815,2007,2009,3
173512,2006,2016,11
429457,2001,2020,20
428848,2003,2007,5
135315,1996,2020,25
446796,2005,2017,13
171572,2005,2007,3
240665,2009,2018,10
248070,1995,2020,26
375496,2003,2007,5
540617,2005,2009,5
175532,2007,2020,14
144057,2000,2019,20
387716,2006,2009,4
51202,1997,2020,24
773703,2007,2012,6
144914,2004,2012,9
271568,2006,2016,11
262777,2005,2020,16
191040,2010,2015,6
174847,2003,2019,17
145905,2009,2013,5
136803,2007,2014,8
230062,2004,2008,5
530389,2000,2020,21
143152,2007,2020,14
270769,1997,2002,6
131168,2010,2019,10
151841,2005,2015,11
137534,1999,2016,18
406292,2000,2020,21
733047,2014,2016,3
351886,2010,2013,4
377909,1997,2001,5
424841,2001,2002,2
186031,1997,2016,20
424066,2010,2020,11
451719,2011,2018,8
446401,2001,2020,20
462154,2005,2017,13
152964,2000,2017,18
147209,2010,2019,10
183769,2001,2020,20
280458,2004,2020,17
136022,2007,2015,9
475004,2005,2020,16
773371,2008,2017,10
374271,2000,2016,17
570450,2000,2003,4
407066,2004,2009,6
638937,2001,2014,14
135936,2002,2015,14
144812,2001,2013,13
159372,2004,2011,8
502914,2005,2006,2
256406,1999,1999,1
139859,2007,2020,14
129080,2009,2020,12
409047,2008,2019,12
165367,2008,2013,6
473912,2007,2013,7
517361,2001,2002,2
461873,2003,2016,14
382902,2002,2012,11
482453,2007,2020,14
446827,2004,2019,16
644473,2010,2013,4
394590,2020,2020,1
190260,1997,1997,1
265717,1999,2006,8
152587,2005,2020,16
499359,2010,2015,6
137725,2000,2020,21
139463,1998,2005,8
374872,2000,2004,5
172146,2010,2017,8
417390,1999,2020,22
194534,2009,2012,4
414141,2010,2020,11
151402,1999,2005,7
419633,2010,2020,11
436402,2010,2013,4
135638,2004,2009,6
355392,2003,2015,13
135172,2003,2017,15
142827,2000,2020,21
133636,2005,2005,1
373583,1994,2020,27
167653,2006,2009,4
429296,2009,2014,6
175559,2010,2019,10
187867,1997,2020,24
153839,2011,2015,5
240781,2010,2011,2
140751,2006,2020,15
484895,2008,2020,13
171867,2009,2013,5
131443,2009,2020,12
190209,2004,2007,4
209741,2006,2010,5
174596,2008,2020,13
139255,2000,2020,21
148606,2008,2019,12
403388,2000,2008,9
136499,2005,2009,5
146270,2012,2016,5
200021,2000,2006,7
96497,2012,2017,6
334504,2006,2010,5
517054,1998,2020,23
690515,2005,2007,3
156628,2004,2015,12
775030,2010,2020,11
458099,2010,2010,1
140336,1995,2020,26
178533,2006,2010,5
138619,2006,2020,15
611616,2003,2012,10
133335,2011,2020,10
147169,2005,2016,12
135695,2005,2009,5
145862,2007,2009,3
143516,2006,2020,15
484189,2003,2011,9
151453,2002,2014,13
61734,1996,2005,10
489145,2007,2011,5
499361,2010,2017,8
630300,2002,2010,9
139019,2008,2020,13
473318,2010,2013,4
143441,2001,2003,3
92783,2003,2015,13
400451,2007,2017,11
164759,2004,2012,9
403188,2006,2017,12
435699,2014,2019,6
135593,2000,2009,10
248768,2000,2019,20
68627,1991,2015,25
462693,2007,2014,8
143021,2007,2018,12
774128,2012,2012,1
323589,2007,2016,10
141542,2007,2019,13
173033,1993,2020,28
152755,2009,2020,12
446793,2001,2016,16
770095,2007,2017,11
494155,2009,2017,9
146795,2007,2015,9
465003,2002,2020,19
137569,2005,2009,5
192162,2002,2020,19
66748,1999,2020,22
385240,2016,2020,5
190249,2002,2017,16
678501,2005,2007,3
265271,2002,2015,14
238865,2000,2020,21
463829,2005,2020,16
353547,2001,2006,6
294594,1995,2020,26
230234,1987,2020,34
73455,2009,2020,12
251890,2013,2015,3
146243,2008,2012,5
152029,2008,2015,8
440842,2007,2015,9
222078,1997,2020,24
12430,2008,2017,10
581209,1999,2005,7
147720,1994,2020,27
668379,2007,2013,7
199461,2006,2019,14
157273,2010,2013,4
143820,2003,2009,7
466299,2000,2020,21
464624,2000,2003,4
641067,2004,2010,7
450184,2005,2013,9
134953,2002,2021,20
442548,2011,2013,3
132682,2002,2011,10
148307,2012,2017,6
453511,2001,2002,2
457284,2000,2008,9
140831,1999,2009,11
528822,2000,2018,19
588968,2005,2009,5
145603,1998,2020,23
15461,2003,2012,10
202785,2010,2018,9
490068,2014,2020,7
499798,2002,2004,3
133146,2004,2013,10
185063,2007,2019,13
136339,2005,2015,11
410793,1998,2018,21
94444,2000,2005,6
450583,2002,2019,18
372119,1994,2020,27
268545,2004,2019,16
287817,1997,2003,7
375338,2002,2020,19
77723,1997,2017,21
149130,2011,2019,9
156636,2009,2019,11
130883,2002,2015,14
142910,2006,2018,13
450555,2004,2014,11
694647,2010,2020,11
178843,2005,2006,2
222052,2001,2002,2
285011,2009,2020,12
102607,2004,2020,17
375260,2007,2013,7
142442,1995,2020,26
559050,1997,2003,7
134596,2004,2012,9
149961,2000,2003,4
434452,2004,2017,14
158275,2002,2016,15
382967,2003,2010,8
253457,2009,2020,12
154045,1996,2000,5
224401,2009,2019,11
601927,2001,2020,20
1604,2003,2020,18
137145,2010,2020,11
148382,1994,2007,14
157575,2008,2016,9
152197,2000,2002,3
135530,2005,2007,3
158736,2001,2007,7
679961,2010,2012,3
244091,2004,2019,16
457400,2005,2009,5
238136,2010,2017,8
643534,1999,2002,4
545853,2001,2020,20
179615,2010,2019,10
504877,2004,2020,17
451147,2011,2019,9
145336,1996,2017,22
412383,2000,2020,21
144113,2006,2011,6
439907,2006,2020,15
529032,2006,2020,15
256462,2005,2020,16
180753,2007,2011,5
139213,2005,2020,16
148719,2003,2004,2
397431,2007,2020,14
9571,2007,2017,11
262709,2010,2018,9
441371,2002,2006,5
527241,2004,2006,3
385074,2004,2011,8
184783,2009,2013,5
176220,2007,2020,14
139181,2002,2020,19
139556,2005,2007,3
463524,2009,2017,9
670744,2005,2009,5
397156,2007,2011,5
273965,1997,2020,24
160227,2006,2017,12
140948,2005,2009,5
134221,1998,2010,13
259671,1999,2003,5
385461,2004,2009,6
256751,2003,2020,18
146383,2003,2006,4
200023,2006,2019,14
95181,1999,2001,3
534596,2007,2011,5
178933,1996,2020,25
203238,2012,2020,9
161130,2003,2020,18
362180,2003,2012,10
474726,2003,2020,18
160172,2005,2019,15
173071,2001,2013,13
145861,2000,2015,16
154141,2006,2007,2
135238,2000,2020,21
464303,2002,2010,9
205281,2000,2000,1
137336,2006,2020,15
144565,2004,2015,12
149143,2012,2015,4
386782,2009,2020,12
64342,2005,2009,5
467242,2009,2010,2
468560,2004,2019,16
457469,2011,2015,5
439423,2011,2013,3
3934,1993,2020,28
439422,2007,2010,4
166548,2009,2018,10
151560,2007,2020,14
143544,2009,2020,12
55209,1996,2020,25
187399,2001,2005,5
689349,2004,2010,7
427619,2004,2020,17
487278,2013,2017,5
495634,2005,2007,3
143733,2000,2005,6
145447,2005,2010,6
135907,1998,2019,22
387229,2006,2009,4
134763,1999,2020,22
172594,2005,2016,12
463935,2005,2012,8
636514,2009,2019,11
490440,1999,2013,15
238667,2008,2010,3
291268,2004,2020,17
529031,2006,2016,11
64967,2007,2014,8
177049,2004,2005,2
155484,2011,2017,7
600290,2004,2011,8
267577,2004,2013,10
155379,2014,2017,4
496754,1982,1998,17
463577,2002,2010,9
385781,2007,2014,8
464052,2002,2007,6
161388,2002,2020,19
217794,1997,2011,15
239031,2007,2015,9
650709,1968,2020,53
142552,2006,2018,13
142616,1970,2011,42
230950,2000,2019,20
181481,2006,2013,8
277837,2011,2013,3
135699,1995,2020,26
650256,2000,2003,4
461296,1999,2018,20
451653,2006,2012,7
482991,2012,2015,4
149644,2010,2013,4
152683,2002,2009,8
248681,1999,2005,7
171862,2003,2009,7
555963,2006,2010,5
432802,2003,2020,18
27818,2003,2020,18
161777,2002,2014,13
503578,2001,2007,7
462042,2001,2002,2
400208,2004,2020,17
407767,2007,2008,2
157737,2000,2003,4
414311,1997,2016,20
630522,2009,2016,8
435026,1981,2020,40
156282,2004,2009,6
464516,1998,2008,11
387279,2003,2009,7
264717,2005,2016,12
148976,2013,2020,8
385076,2003,2020,18
156852,2008,2012,5
545661,2004,2005,2
182457,1999,2013,15
144131,2009,2012,4
484649,2011,2020,10
202896,2000,2016,17
152263,2003,2009,7
145306,1997,2020,24
157789,2013,2020,8
137626,2007,2019,13
440006,2004,2007,4
408046,2008,2010,3
200126,2011,2014,4
466986,2001,2006,6
372550,2006,2020,15
230938,1997,2020,24
13115,2011,2020,10
157424,2004,2020,17
238690,2003,2020,18
773869,2008,2018,11
146958,2002,2007,6
185193,1998,2000,3
95899,2003,2019,17
251361,2009,2017,9
140380,2010,2013,4
362400,2002,2009,8
138044,2002,2008,7
148601,2004,2020,17
138171,2003,2020,18
161030,2008,2020,13
490412,2007,2020,14
613559,2005,2012,8
147868,2001,2005,5
561744,2000,2020,21
151380,2002,2003,2
774323,2001,2020,20
726123,2008,2014,7
160318,2008,2020,13
131496,2001,2001,1
726609,2004,2019,16
670181,2002,2004,3
175819,2010,2020,11
197822,2006,2014,9
440241,2006,2014,9
94939,2000,2001,2
410203,2012,2018,7
132902,2011,2016,6
157628,2009,2019,11
652576,1999,2006,8
434667,2012,2016,5
159832,2004,2020,17
616760,2006,2009,4
424801,2000,2016,17
143521,2006,2018,13
462019,2006,2011,6
484599,2010,2013,4
140388,2002,2006,5
30081,2010,2016,7
525037,2007,2011,5
559049,1997,2020,24
178372,2004,2013,10
157430,1998,2020,23
143560,2007,2020,14
297426,2000,2020,21
568593,2000,2020,21
426008,2008,2017,10
241533,2002,2020,19
170280,2002,2020,19
142653,2003,2020,18
146522,2005,2013,9
177956,2005,2020,16
657578,2001,2007,7
414156,2002,2007,6
216252,2003,2016,14
182602,1994,2020,27
591554,2001,2020,20
291623,2010,2020,11
390831,2007,2011,5
154606,2004,2020,17
133027,1999,2007,9
774312,1998,2014,17
442212,1997,1999,3
465001,2000,2020,21
136907,2009,2014,6
490183,1985,2003,19
435769,2004,2020,17
97318,2007,2020,14
405564,2007,2020,14
600995,2002,2019,18
103504,2007,2018,12
153507,2006,2019,14
522059,2005,2020,16
219163,1998,2015,18
438719,2000,2018,19
488737,2004,2021,18
149586,1999,2005,7
5425,1994,2002,9
128335,1999,2005,7
200037,2009,2013,5
259791,2004,2007,4
567037,2002,2019,18
487413,2007,2021,15
158527,2011,2018,8
438693,2008,2020,13
143170,2010,2015,6
504883,2009,2012,4
499320,2011,2016,6
370041,1998,2020,23
484501,2008,2020,13
183814,1997,2001,5
174651,2002,2007,6
667493,2007,2010,4
414310,2008,2012,5
205378,2013,2020,8
550368,2005,2020,16
726119,2002,2008,7
190561,2001,2015,15
156839,2010,2020,11
446856,2003,2018,16
403333,2013,2015,3
152148,2002,2005,4
375639,2000,2020,21
262731,2004,2009,6
495526,2000,2006,7
255811,2010,2017,8
185463,2008,2020,13
670937,2012,2019,8
403006,2004,2006,3
397142,2008,2010,3
138092,2004,2020,17
733046,2012,2018,7
426427,2003,2018,16
451011,2010,2016,7
65620,2003,2020,18
151900,2005,2014,10
149046,2004,2015,12
165925,2006,2009,4
136831,2002,2006,5
193547,1993,2020,28
